  - {name: "🇺🇸 1,95,96,98,99,100,126,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2087 ... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2096 ... #4", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:8443 ... #4", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #8", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #9", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2086... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2095... #8", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2095... #9", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:8080... #8", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:8080... #9", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:8880... #8", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:8880... #9", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:2052 ◈... #4", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:2082 ◈... #4", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:2086 ◈... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:2095 ◈... #4", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:8080 ◈... #4", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:8880 ◈... #4", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 96,100|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #12", server: antm-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 96,100|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #13", server: gd-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 96,100|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #14", server: ho-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 96,100|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #16", server: shn-142.93.144.99.sslip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 109,126,218|🇺🇸US(AzadNet.t.me)_440", server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 110,375|🇨CA-146.19.106.89-0314 #1", server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: M2MxYWZm}
  - {name: "🇨🇦 110,375|CA-134.195.196.149-0812 #1", server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-0829 #1", server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,294,375|🇦CA-198.8.92.84-1961 #1", server: 198.8.92.84, port: 40220, type: ss, cipher: aes-256-gcm, password: ugyBkSEFxVEmUYSHyvxmWNj9}
  - {name: "🇨🇦 110,294,375|🇦CA-138.197.174.245-1983 #1", server: 138.197.174.245, port: 56443, type: ss, cipher: chacha20-ietf-poly1305, password: yuMqkGIx6Ia0}
  - {name: "🇨🇦 110,294,375|🇨🇦CA-198.8.92.84-2000 #1", server: 198.8.92.84, port: 35294, type: ss, cipher: aes-256-gcm, password: J9Y2ncrdPEC38gwydNFFGBna}
  - {name: "🇨🇦 110,294,375|🇨🇦CA-198.8.92.84-2004 #1", server: 198.8.92.84, port: 44945, type: ss, cipher: aes-256-gcm, password: F5bKkb9ggkLx4JbQrbLn7LjZ}
  - {name: "🇨🇦 110,294,375|🇨🇦CA-198.8.92.84-2016 #1", server: 198.8.92.84, port: 38620, type: ss, cipher: aes-256-gcm, password: Kquv5UhvZXNMemAQy8DxZ7qn}
  - {name: "🇨🇦 110,294,375|🇨🇦CA-198.8.92.84-2017 #1", server: 198.8.92.84, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: "110,286,375,392|1.48| v2rayfreeeuorg   6", server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇦CA-51.161.118.38-2346 #1", server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇨CA-51.161.118.38-2347 #1", server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,122,286,375|🇨🇦CA-51.161.118.38-2348 #1", server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇨🇦CA-51.161.118.38-2349 #1", server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇨CA-51.161.118.38-2350 #1", server: 51.161.118.38, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇨🇦CA-51.161.118.38-2351 #1", server: 51.161.118.38, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "110,286,375,392|1.18|CAyoutube资源分享师181", server: 51.161.118.38, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "110,286,375,392|1.06|CAyoutube资源分享师189", server: 51.161.118.38, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,286,375|🇨🇦CA-51.161.118.38-2355 #1", server: 51.161.118.38, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇬🇧 110,286,375,392|0.60| v2rayfreeeuorg  英国社会保险安全...", server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,270,375|🇦CA-198.57.27.218-2951 #1", server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇨🇦 110,122,375|🇦CA-72.140.224.195-3068 #1", server: 72.140.224.195, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-196.247.59.156-5109 #1", server: 196.247.59.156, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-134.195.196.149-6170 #1", server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6171 #1", server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-6177 #1", server: 196.247.59.154, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨CA-134.195.196.149-6197 #1", server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6198 #1", server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇨🇦 110,122,375|🇦CA-134.195.196.85-6199 #1", server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-6200 #1", server: 196.247.59.154, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-6202 #1", server: 196.247.59.154, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-196.247.59.154-6203 #1", server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.230-6272 #1", server: 134.195.196.230, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇨🇦 110,375|🇦CA-38.111.114.246-6373 #1", server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇨🇦 110,375|🇨🇦CA-38.111.114.246-6374 #1", server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-6619 #1", server: 196.247.59.154, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-196.247.59.156-6624 #1", server: 196.247.59.156, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,122,375|🇦CA-196.247.59.154-6625 #1", server: 196.247.59.154, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-196.247.59.156-6626 #1", server: 196.247.59.156, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-196.247.59.156-6627 #1", server: 196.247.59.156, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-196.247.59.156-6630 #1", server: 196.247.59.156, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-196.247.59.156-6633 #1", server: 196.247.59.156, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-51.161.118.38-6635 #1", server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6716 #1", server: 134.195.196.149, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇨🇦 110,375|🇦CA-134.195.198.95-6717 #1", server: 134.195.198.95, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6718 #1", server: 134.195.196.149, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇨🇦 110,375|🇦CA-134.195.198.95-6719 #1", server: 134.195.198.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6720 #1", server: 134.195.196.149, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.143-6721 #1", server: 134.195.196.143, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-134.195.196.107-6722 #1", server: 134.195.196.107, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇨🇦 110,270,375|🇦CA-134.195.196.178-6723 #1", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 110,375|🇨🇦CA-134.195.196.149-6725 #1", server: 134.195.196.149, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇨🇦 110,375|🇨🇦CA-134.195.196.107-6727 #1", server: 134.195.196.107, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇨🇦 110,375|🇨🇦CA-134.195.198.95-6728 #1", server: 134.195.198.95, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇨🇦 110,375|🇦CA-134.195.198.95-6729 #1", server: 134.195.198.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.107-6732 #1", server: 134.195.196.107, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇨🇦 110,375|🇦CA-134.195.196.149-6734 #1", server: 134.195.196.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 122|TG频道@mfbpn-0031-CA, server: 134.195.196.231, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 122|TG频道@mfbpn-0032-CA, server: 134.195.196.231, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 122|TG频道@mfbpn-0033-CA, server: 134.195.196.231, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇦 122|TG频道@mfbpn-0105-CA, server: 72.140.224.195, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 122|TG频道@mfbpn-0604-CA, server: catel.yangon.club, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1701", server: 104.18.15.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1655", server: 104.16.149.244, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1694", server: 104.16.148.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1708", server: 104.18.14.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1726", server: 104.16.149.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "126,186,187|Relay_🏁ZZ-🇨🇦CA_518 |65.48Mb", server: 104.22.37.243, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip15.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: "126,186,187,209|[VMess] Relay_🏁ZZ-🇺🇸US_1681", server: 104.19.21.230, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
