  - {name: "🇺🇸 1,69,95,96,98,99,100,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "77|🇨🇦134.122.38.203 #1", server: 134.122.38.203, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 77|رایگان | VMESS | @V2rayCollect..., server: 195.137.167.200, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: 🇨🇦 77|رایگان | VMESS | @mftizi | CA🇨..., server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: cd2e0bc7-b25d-4a99-b8d6-a80570db994a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/34kKXbLM, headers: {Host: yvhnbevxhk1.yofnhkfc.xyz}}}
  - {name: "🇨🇦 77|رایگان | VMESS | @mftizi | CA🇨... #1", server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: cd2e0bc7-b25d-4a99-b8d6-a80570db994a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: "🇺🇸 77,270|🇺🇸 US 531 → tg@nicevpn123", server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: "🇨🇦 77|رایگان | VMESS | @fnet00 | CA🇨... #3", server: server4.beheshtbaneh.com, port: 8880, type: vmess, uuid: b7e04f2a-2a6a-4b74-a11e-06f658c36391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server4.beheshtbaneh.com}}}
  - {name: "77|رایگان | VMESS | @prrofile_pur... #2", server: dl4.fanqiecloud.top, port: 2052, type: vmess, uuid: 936bd5f6-2c52-4047-8c1f-d1efe34f047e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-sby.fanqiecloud.top}}}
  - {name: 77|رایگان | VMESS | @customv2ray ..., server: server3.beheshtbaneh.com, port: 8880, type: vmess, uuid: e305fc57-6153-4650-8c52-9a36865a199d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server3.beheshtbaneh.com}}}
  - {name: "77|رایگان | VMESS | @customv2ray ... #1", server: 172.67.161.114, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: "77|رایگان | VMESS | @ShadowProxy6... #1", server: server13.beheshtbaneh.com, port: 8880, type: vmess, uuid: 0c0db4fe-6133-4837-9f57-0ce75fb59692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server13.beheshtbaneh.com}}}
  - {name: "77|رایگان | VMESS | @ShadowProxy6... #3", server: 172.67.229.14, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr9.tehme100.fun}}}
  - {name: "🇺🇸 77,93,270|🇺🇸 US 732 → tg@nicevpn123", server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: "🇺🇸 77,270|🇺🇸 US 84 → tg@nicevpn123", server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: "🇭🇰 77,93,362|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_3", server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: 77|رایگان | VMESS | @Hope_Net | C..., server: 104.21.20.155, port: 443, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: chacha20-poly1305, tls: true, skip-cert-verify: false, servername: hdfy6c3.foriran.trade, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL, headers: {Host: hdfy6c3.foriran.trade}}}
  - {name: "77|رایگان | VMESS | @Hope_Net | C... #1", server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: "🇨🇦 77,93|t.me/v2Line | (1401) CA", server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: "🇨🇦 77,93|t.me/v2Line | (1390) CA", server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: "77|رایگان | VMESS | @forwardv2ray... #1", server: 104.21.209.169, port: 443, type: vmess, uuid: 8ca98c98-fb0b-4007-a6e8-c8294e546763, alterId: 0, cipher: chacha20-poly1305, tls: true, skip-cert-verify: false, servername: s12.xyzquant.cloud, network: grpc, grpc-opts: {grpc-service-name: CUFr48ESBWJ6RknrPH6qK9}}
  - {name: "77|رایگان | VMESS | @eliya_chiter... #1", server: shadow.hackers855.sbs, port: 2083, type: vmess, uuid: c355694e-b143-4de1-a3c2-f416aa365404, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: shadow.hackers855.sbs, network: grpc, grpc-opts: {grpc-service-name: "@hackers85"}}
  - {name: "🇮🇷 77|رایگان | VMESS | @FoXrayIran |... #1", server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 77|رایگان | VMESS | @ROMAX_VPN | ..., server: server8.beheshtbaneh.com, port: 8880, type: vmess, uuid: f46acc36-5edf-4c5f-8c8f-3520ff46cdd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server8.beheshtbaneh.com}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #31", server: 192.46.222.201, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #32", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #33", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #34", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #15", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100,189,249,498|加拿大_1124002", server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: baradiha.com}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:443 ◈... #6", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|💰💥🇨🇦 CA 155.138.140.76 ◈ grpc:... #6", server: 155.138.140.76, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|💰💥🇨🇦 CA 155.138.147.180 ◈ grpc... #6", server: 155.138.147.180, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|💰💥🇨🇦 CA 216.128.182.105 ◈ grpc... #6", server: 216.128.182.105, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇺🇸 94,95,96,97,98,99,100|🔒🇺🇸 US 155.138.253.51 ◈ grpc:2... #6", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1fdsna119228928ops2smtab228aasddsd1ea115513825351.8-oxidan.pro, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:80 ◈... #12", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:80 ◈... #13", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 94,95,96,97,98,99,100|🇨🇦 CA 15.235.13.69 ◈ ws:80 ◈ O... #6", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:205... #8", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:205... #9", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #12", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #13", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #14", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:209... #8", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:209... #9", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:844... #8", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 192.46.222.201 ◈ ws:844... #9", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #16", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: to.tilebani.com}}}
  - {name: "🇨🇦 95,96,98,99,100|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #14", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2053 ... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2083 ... #4", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2087 ... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2096 ... #4", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🔒🇨🇦 CA 15.235.13.69 ◈ ws:8443 ... #4", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #8", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 95,96,98,99,100|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #9", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
