  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 753|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈ DigitalOcean ◈ 5889b, server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇸🇬 753|🇸🇬 SG 157.230.241.29 ◈ ws:8080 ◈ DigitalOcean ◈ 8d10e, server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: 🇸🇬 753|💰🇸🇬 SG 157.230.241.29 ◈ ws:8080 ◈ DigitalOcean ◈ 13c12, server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇸🇬 757|🇸🇬 新加坡_55, server: 103.172.116.79, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 757|🇸🇬 新加坡_82, server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 757|🇸🇬 新加坡_98, server: ying.appleid.bf, port: 2082, type: vmess, uuid: 9972e893-335f-49d5-a7a1-d520826e58ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: ying.appleid.bf}}}
  - {name: 🇸🇬 757|🇸🇬 新加坡_105, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 757|🇸🇬 新加坡_150, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 757|🇸🇬 新加坡_158, server: 103.172.116.79, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 757|🇸🇬 新加坡_160, server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 757|🇸🇬 新加坡_164, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 757|🇸🇬 新加坡_168, server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 757|🇸🇬 新加坡_173, server: 103.172.116.103, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 757|🇸🇬 新加坡_174, server: 103.172.116.103, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 757|🇸🇬 新加坡_176, server: 103.172.116.79, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 757|🇸🇬 新加坡_181, server: 103.172.116.79, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 757|🇸🇬 新加坡_183, server: 103.172.116.103, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 757|🇸🇬 新加坡_197, server: 103.172.116.79, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: 🇸🇬 757|🇸🇬 新加坡_199, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 757|🇸🇬 新加坡_204, server: 103.172.116.103, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 757|🇸🇬 新加坡_208, server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 757|🇸🇬 新加坡_209, server: 103.172.116.103, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 757|🇸🇬 新加坡_212, server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 757|🇸🇬 新加坡_214, server: 103.172.116.103, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 792|2022.11.07_🇸🇬SG_94, server: 54.251.191.162, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 792|2022.11.07_Relay_🇬SG-🇫🇮FI_98, server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 792|2022.11.07_Relay_🇸🇬SG-🇫🇮FI_99, server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 792|2022.11.07_Relay_🇸🇬SG-🇫🇮FI_102, server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 800|v新加坡01, server: a13.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a13.2e5bf271.win}}}
  - {name: 🇸🇬 800|v新加坡02, server: a14.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a14.2e5bf271.win}}}
  - {name: 🇸🇬 800|v新加坡03, server: a15.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a15.2e5bf271.win}}}
  - {name: 🇸🇬 800|v新加坡04, server: a16.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a16.2e5bf271.win}}}
  - {name: 🇸🇬 800|v新加坡05, server: a17.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a17.2e5bf271.win}}}
  - {name: 🇸🇬 800|v新加坡06, server: a18.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a18.2e5bf271.win}}}
  - {name: 🇸🇬 803|TG:@hkaa0|新加坡, server: 43.156.111.144, port: 43972, type: vmess, uuid: ffd17b65-3ea1-42e6-a75a-9c90caebb530, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sg5/getData, headers: {Host: sg5.linkeden.co}}}
  - {name: "830|[SG_VMESS_WS_159.223.67.234:80]", server: 159.223.67.234, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 842|🇸🇬 Singapore - NA 🌏 VM-TCP-TLS 4⃣, server: 82.153.135.32, port: 12953, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 63.lwdh.us}
  - {name: "847,850,851|其他 468", server: 138.2.99.127, port: 47936, type: vmess, uuid: 62a8c6c3-1804-42cb-aab0-074ce3102145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "849,850,851|其他 573", server: 139.180.143.251, port: 8080, type: vmess, uuid: e918ba7d-5092-40dd-bfa5-7c3ecd13c68c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "850,851|其他 1", server: 8.222.221.109, port: 80, type: vmess, uuid: efcb7d7c-c582-46f5-eeff-0e553342528d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@hkaa0, headers: {Host: br.gy.youxuan-1.66688888.xyz}}}
  - {name: "850,851|其他 3", server: 8.219.1.137, port: 80, type: vmess, uuid: efcb7d7c-c582-46f5-eeff-0e553342528d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@hkaa0, headers: {Host: br.gy.youxuan-1.66688888.xyz}}}
  - {name: "850,851|其他 4", server: 8.222.236.229, port: 80, type: vmess, uuid: efcb7d7c-c582-46f5-eeff-0e553342528d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@hkaa0, headers: {Host: br.gy.youxuan-1.66688888.xyz}}}
  - {name: "🇸🇬 859,885|🇬SG-217.197.161.138-0223 #1", server: 217.197.161.138, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-217.197.161.166-0224 #1", server: 217.197.161.166, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-091-217.197.161.166", server: 217.197.161.166, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-81.90.189.18-0226 #1", server: 81.90.189.18, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-217.197.161.166-0227 #1", server: 217.197.161.166, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.138-0228 #1", server: 217.197.161.138, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.136-0229 #1", server: 217.197.161.136, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-81.90.189.18-0230 #1", server: 81.90.189.18, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.18-0231 #1", server: 81.90.189.18, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.138-0232 #1", server: 217.197.161.138, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.138-0233 #1", server: 217.197.161.138, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.184-0234 #1", server: 81.90.189.184, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.166-0235 #1", server: 217.197.161.166, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.136-0236 #1", server: 217.197.161.136, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.152-0237 #1", server: 81.90.189.152, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-81.90.189.152-0240 #1", server: 81.90.189.152, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-173-217.197.161.166", server: 217.197.161.166, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-060-81.90.189.18", server: 81.90.189.18, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-080-81.90.189.18", server: 81.90.189.18, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-214-217.197.161.166", server: 217.197.161.166, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-183-81.90.189.18", server: 81.90.189.18, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.166-0252 #1", server: 217.197.161.166, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.164-0253 #1", server: 217.197.161.164, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-013-217.197.161.166", server: 217.197.161.166, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-072-81.90.189.18", server: 81.90.189.18, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.166-0256 #1", server: 217.197.161.166, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.18-0257 #1", server: 81.90.189.18, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-153-217.197.161.166", server: 217.197.161.166, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸-新加坡-040-217.197.161.166", server: 217.197.161.166, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.166-0261 #1", server: 217.197.161.166, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.166-0263 #1", server: 217.197.161.166, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.164-0265 #1", server: 217.197.161.164, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-217.197.161.164-0266 #1", server: 217.197.161.164, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-141-81.90.189.18", server: 81.90.189.18, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.152-0269 #1", server: 81.90.189.152, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇬-新加坡-030-217.197.161.164", server: 217.197.161.164, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.152-0271 #1", server: 81.90.189.152, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885,1250|[02-24]-🇸🇬-新加坡-033-81.90.189.18", server: 81.90.189.18, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇸🇬SG-81.90.189.18-0273 #1", server: 81.90.189.18, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 859,885|🇬SG-103.36.91.32-1698 #1", server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 859,885,890,902|🇸🇬_SG_新加坡_1 #2", server: 13.214.212.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,901,904|🇸🇬_SG_新加坡_1 #3", server: 13.215.173.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,904|🇸🇬_SG_新加坡_4 #1", server: 13.215.163.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,905,906|🇸🇬_SG_新加坡_3 #3", server: 13.229.105.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,905,906|🇸🇬_SG_新加坡_6 #1", server: 3.0.148.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891,905,906|🇸🇬_SG_新加坡_2 #5", server: 54.254.199.122, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,905,906|🇸🇬_SG_新加坡_5 #2", server: 13.215.174.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891|🇸🇬_SG_新加坡_2_2", server: 13.213.2.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891|🇸🇬_SG_新加坡_1_2", server: 18.141.183.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891|🇸🇬+_SG_新加坡_8", server: 13.250.54.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891|🇸🇬+_SG_新加坡_9", server: 13.215.200.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 859,885,891|🇸🇬+_SG_新加坡_10", server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 891|⌈联通电信⌋新加坡02_4, server: do-sg-2.heima-bot.tech, port: 2082, type: vmess, uuid: e3fa5050-67f5-4625-a778-5d9283f4334f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /m3, headers: {Host: do-sg-2.heima-bot.tech}}}
  - {name: 🇸🇬 891|🇸🇬_SG_新加坡_2, server: do5.yyhm9.com, port: 443, type: vmess, uuid: 776352ac-0a91-3d71-8450-d3b3a2b43c73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /das321, headers: {Host: do5.yyhm9.com}}}
  - {name: "892,893|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇸🇬_1 #1", server: sg-v.sshmax.xyz, port: 80, type: vmess, uuid: 0baaf014-af04-4028-be53-f5c75bb276ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-v.sshmax.xyz}}}
  - {name: "892,893|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇸🇬_2 #1", server: sg80-2.sanfen001.pics, port: 80, type: vmess, uuid: 9f3f612a-2fb0-420d-830f-1a502a1db50c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: sg80-2.sanfen001.pics}}}
  - {name: 🇸🇬 901|🇸🇬_SG_新加坡_3, server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: sg-lb.vhax.net}}}
  - {name: "🇸🇬 902,904|🇸🇬_SG_新加坡_3 #1", server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇸🇬 907,911,1048|mattkaydiary.com|新加坡(SG)Singapore/Singapore_7 #2", server: v2-2.godlight.xyz, port: 30526, type: vmess, uuid: 43308d27-94ec-408e-a8f6-d682cfb99ca9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /54f634fs, headers: {Host: v2-2.godlight.xyz}}}
  - {name: 🇸🇬 913|🇸🇬SG-192.53.114.167-2797, server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 192.53.114.167}}}
  - {name: 🇸🇬 913|🇸🇬SG-192.53.172.191-2544, server: 192.53.172.191, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.191, network: ws, ws-opts: {path: /wrPUMAzPF, headers: {Host: 192.53.172.191}}}
  - {name: 🇸🇬 913|🇸🇬SG-192.53.172.172-2503, server: 192.53.172.172, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.172, network: ws, ws-opts: {path: /nrMnVTFq, headers: {Host: 192.53.172.172}}}
  - {name: 🇸🇬 913|🇸🇬SG-192.53.114.166-2795, server: 192.53.114.166, port: 443, type: vmess, uuid: fa3c2911-613a-480e-9b2d-aa3762c3a311, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.166, network: ws, ws-opts: {path: /QusAEjFA, headers: {Host: 192.53.114.166}}}
  - {name: 🇸🇬 913|🇸🇬SG-172.105.115.147-2849, server: 172.105.115.147, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.115.147, network: ws, ws-opts: {path: /msCBKVaF, headers: {Host: 172.105.115.147}}}
  - {name: 🇸🇬 913|🇸🇬SG-172.104.189.84-2986, server: 172.104.189.84, port: 2052, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.104.189.84, network: ws, ws-opts: {path: /video/QqzfRGNq, headers: {Host: 172.104.189.84}}}
  - {name: 🇸🇬 913|🇸🇬SG-138.2.90.147-2886, server: 138.2.90.147, port: 23006, type: vmess, uuid: 5eea50d8-a816-48c7-bc35-0fde39e277b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /free}}
  - {name: "🇸🇬 913|🇸🇬SG-152.42.174.134-0104 #1", server: 152.42.174.134, port: 17704, type: vmess, uuid: 542bc39c-3518-467d-b7ac-2163bcc5ae7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RushTeam_Srilanka_Unlimited}}
  - {name: "🇸🇬 940|🇸🇬 _SG_新加坡 #1", server: sgp.wyatt.cf, port: 443, type: vmess, uuid: 9359a511-d5fb-4556-d4e0-9fbefc921102, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sgp.wyatt.cf}}}
  - {name: "🇸🇬 940|🇸🇬 _SG_新加坡 #2", server: 51.79.173.222, port: 80, type: vmess, uuid: a72bd7a7-732d-46c1-8274-bf16bca30e78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 940|🇸🇬 新加坡(欢迎订阅Youtube破解资源君), server: 111.28.3.117, port: 60019, type: vmess, uuid: 19ff88ff-a3c1-3a90-82fd-e7daf29f7b11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: download.cn.connecat.com}}}
  - {name: "🇸🇬 940|🇸🇬 新加坡(欢迎订阅Youtube破解资源君) #1", server: lin-sg.tgproxy.wtf, port: 443, type: vmess, uuid: aeaaff19-bb0b-434d-b206-0f2a3f4d90e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /theuploadapi, headers: {Host: lin-sg.tgproxy.wtf}}}
  - {name: "🇸🇬 940|🇸🇬 新加坡(欢迎订阅Youtube破解资源君) #2", server: 20.24.67.68, port: 52335, type: vmess, uuid: 08103798-414e-32b6-8748-2507732d2c51, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 940|🇸🇬 github.com/freefq - 澳大利亚新南威尔士州悉尼Amazon数据中心 5, server: au-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au-ls03.nb1.fr}}}
  - {name: 🇸🇬 940|🇸🇬 新加坡(TG频道@kxswa), server: free-sg10210.tencent.cfd, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-sg10210.tencent.cfd}}}
