  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #27", server: 92.223.114.14, port: 80, type: vmess, uuid: e0337da7-b4ae-478f-989a-19d0bc00225e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #30", server: 92.223.114.14, port: 80, type: vmess, uuid: e0337da7-b4ae-478f-989a-19d0bc00225e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: telegram.helix-servers.jboy.ml}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #31", server: 92.223.114.7, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: xx2xxl.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #33", server: 92.223.114.7, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #34", server: 92.223.114.6, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: koooka.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #35", server: 92.223.114.6, port: 80, type: vmess, uuid: 76f77d6e-8839-44b9-9440-2a72457adce9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: zapriuzapri.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #36", server: 92.223.114.6, port: 80, type: vmess, uuid: fa773763-0a31-4ee0-9494-141e7ec50eef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: pepsiii.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #45", server: 92.223.114.6, port: 443, type: vmess, uuid: 5c854e2e-205c-4309-8363-ff60ea7b2a16, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fjij9pkomxouiela.114517.xyz, network: ws, ws-opts: {path: /cgi-bin/api/dataflow/, headers: {Host: fjij9pkomxouiela.114517.xyz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #40", server: 92.223.114.6, port: 80, type: vmess, uuid: cb8cbbc3-137a-4064-8d02-b0ee3ca2c18c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qazxcv518, headers: {Host: tou.wang66.homes}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #42", server: 92.223.114.6, port: 80, type: vmess, uuid: fa773763-0a31-4ee0-9494-141e7ec50eef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #43", server: 92.223.114.6, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #44", server: 92.223.114.6, port: 443, type: vmess, uuid: 7b898ef1-35ec-423a-ad6e-f826d705e2fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sosooli.ddns.net, network: ws, ws-opts: {path: /mehdi, headers: {Host: sosooli.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #599", server: 45.131.69.76, port: 443, type: vmess, uuid: fa7aa57b-1695-3a64-b5e8-b04cf43fa710, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2, headers: {Host: docs.microsoft.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #600", server: 193.233.48.148, port: 80, type: vmess, uuid: 4c112c3a-b47e-11ee-a51b-1326a729f123, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #815", server: 185.4.64.225, port: 443, type: trojan, password: e4818e8930644822aa7d15cc805e3fd7, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #816", server: 188.42.145.182, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #821", server: 45.88.148.234, port: 28443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, sni: mzy.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #825", server: 45.88.148.234, port: 28443, type: trojan, password: 6b1b5af1-31c2-4841-b56c-dff351e32e00, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #822", server: 188.42.145.182, port: 443, type: trojan, password: e1be7c0c-69da-4699-a105-64e949da366c, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #823", server: 185.4.64.225, port: 443, type: trojan, password: da0e6c09e0664d868b362c29624f93de, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #830", server: 85.117.235.179, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: $paydiu.com, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #837", server: 45.147.200.44, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: $paydiu.com, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #839", server: 46.17.40.192, port: 64000, type: trojan, password: cb83adea-440d-4337-ac1c-46e77589051e, sni: ru02.celerlink.one, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #840", server: 185.22.154.254, port: 30005, type: trojan, password: 6a407a94-3fda-4946-a48c-2aa1ced31687, sni: ru01.bsawc.shop, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #841", server: 188.42.145.11, port: 443, type: trojan, password: bd82a968-592c-42ce-a308-2a4c155e6710, sni: k2us2.djjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #842", server: 85.117.235.179, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #844", server: 185.4.64.225, port: 443, type: trojan, password: e4818e8930644822aa7d15cc805e3fd7, sni: telegram.org, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #856", server: 45.88.148.234, port: 28443, type: trojan, password: 6248895b-4255-4f07-9479-d198bc1eb8db, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #859", server: 188.42.145.11, port: 443, type: trojan, password: 9fec66cf-1006-4c74-acc5-601fdf8a71b9, sni: k2us2.djjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #862", server: 188.42.145.39, port: 443, type: trojan, password: 45a8d20d-9a78-4be4-a74a-ab3b9e84e34e, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #864", server: 188.42.145.39, port: 443, type: trojan, password: 45a8d20d-9a78-4be4-a74a-ab3b9e84e34e, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #870", server: 188.42.145.39, port: 443, type: trojan, password: 45a8d20d-9a78-4be4-a74a-ab3b9e84e34e, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #868", server: 188.42.145.39, port: 443, type: trojan, password: 6aa57109-6cca-4939-8202-3e4baab15ccc, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #869", server: 188.42.145.182, port: 443, type: trojan, password: 45a8d20d-9a78-4be4-a74a-ab3b9e84e34e, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #871", server: 188.42.145.73, port: 443, type: trojan, password: 933e3c9c-701e-45df-978b-ca8f42fb8871, sni: k6nl1.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/knl1, headers: {Host: k6nl1.yfjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #872", server: 188.42.145.182, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #873", server: 188.42.145.39, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #874", server: 188.42.145.73, port: 443, type: trojan, password: 2e0cb061-2d9c-412e-aa8b-f35aa3aa00c3, sni: k6nl1.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/knl1, headers: {Host: k6nl1.yfjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #875", server: 188.42.145.11, port: 443, type: trojan, password: d4e41013-a06d-474f-bfad-93c566277c1b, sni: k2us2.djjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /djjc/us2, headers: {Host: k2us2.djjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #876", server: 188.42.145.73, port: 443, type: trojan, password: 933e3c9c-701e-45df-978b-ca8f42fb8871, sni: k6nl1.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/knl1, headers: {Host: k6nl1.yfjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #877", server: 188.42.145.73, port: 443, type: trojan, password: 2e0cb061-2d9c-412e-aa8b-f35aa3aa00c3, sni: k6nl1.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/knl1, headers: {Host: k6nl1.yfjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #880", server: 188.42.145.182, port: 443, type: trojan, password: e1be7c0c-69da-4699-a105-64e949da366c, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #879", server: 188.42.145.182, port: 443, type: trojan, password: 6aa57109-6cca-4939-8202-3e4baab15ccc, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #881", server: 188.42.145.39, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #882", server: 188.42.145.182, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #883", server: 188.42.145.113, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: p2jp1.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp1, headers: {Host: p2jp1.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #884", server: 188.42.145.182, port: 443, type: trojan, password: e1be7c0c-69da-4699-a105-64e949da366c, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1108", server: 185.22.154.115, port: 15833, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1107", server: 185.22.154.115, port: 15834, type: vmess, uuid: 2dc97623-16eb-4e99-9134-f67e4944f7b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpctow.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpctow.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1115", server: 46.29.166.88, port: 15833, type: vmess, uuid: fe2ff945-6428-491a-81ab-7f97c6b77216, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1110", server: 185.22.154.111, port: 15833, type: vmess, uuid: f28968b5-cae5-4c64-929c-123cca068c7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1111", server: 185.22.154.115, port: 15834, type: vmess, uuid: 2f0cf409-6dd6-4eda-b4b6-c136391f309f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpctow.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpctow.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1112", server: 185.22.154.115, port: 15835, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcthree.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcthree.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1113", server: 185.22.154.115, port: 15834, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpctow.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpctow.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1114", server: 185.22.154.115, port: 15833, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1116", server: 46.29.166.88, port: 15833, type: vmess, uuid: fe2ff945-6428-491a-81ab-7f97c6b77216, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1117", server: 46.29.166.88, port: 15833, type: vmess, uuid: fe2ff945-6428-491a-81ab-7f97c6b77216, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1118", server: 46.29.166.88, port: 15833, type: vmess, uuid: f28968b5-cae5-4c64-929c-123cca068c7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1119", server: 185.22.154.115, port: 15835, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcthree.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1120", server: 185.22.154.115, port: 15833, type: vmess, uuid: 2dc97623-16eb-4e99-9134-f67e4944f7b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1122", server: 185.22.154.115, port: 15834, type: vmess, uuid: c75b345e-bb05-4a44-88e1-ca026ffe965d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpctow.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1136", server: 45.15.158.204, port: 2087, type: vmess, uuid: 2bdc43e5-56e9-4328-9dfd-1db2f61a3099, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1163", server: 37.143.9.177, port: 2083, type: vmess, uuid: ce05b451-f036-44b2-cc3c-adbd293304f7, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1138", server: 85.117.234.160, port: 32742, type: vmess, uuid: 3dc340bf-ba6e-48af-9e26-a916d2a6d54e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1139", server: 37.143.9.177, port: 8081, type: vmess, uuid: f9e88ed9-0886-4aca-a7e0-2f5bb1c8ce55, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1141", server: 195.133.5.131, port: 36526, type: vmess, uuid: 404e70e5-a6e8-4dbb-e11c-ba0435d25734, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1142", server: 195.133.5.131, port: 22938, type: vmess, uuid: 631c801a-3d23-4276-b721-585b65baf214, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1143", server: 195.133.5.131, port: 48405, type: vmess, uuid: 6d6f9252-4ffe-4016-b1dc-954827680761, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1144", server: 195.133.5.131, port: 44326, type: vmess, uuid: 8e5f329e-ec75-4b22-be23-22c72e37028a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1145", server: 176.32.35.57, port: 30137, type: vmess, uuid: e02fe6c4-c18a-48cf-89d4-4b0ca585c474, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1194", server: 46.29.166.124, port: 47412, type: vmess, uuid: 291a5c6a-447e-4fc7-b3d7-28ebec5cbcd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1150", server: 185.174.136.80, port: 2087, type: vmess, uuid: c1917fbb-8625-42b0-b982-392cd9cacf70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1152", server: 45.129.2.26, port: 13145, type: vmess, uuid: aaa155c7-9898-4023-a9f5-9b92cd1b47a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1154", server: 45.83.117.170, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
