  - {name: 0|HK_1233, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 209|446_香港-857.2KB, server: 156.245.8.53, port: 44659, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|447_香港-1.24MB, server: hkt5.amazonwebservicess.com, port: 80, type: vmess, uuid: 34210e77-a8e7-401c-887b-9ef81c1d6f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt5.amazonwebservicess.com}}}
  - {name: 🇭🇰 209|455_香港-3.10MB, server: 156.245.8.66, port: 40519, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|465_香港-1.88MB, server: 156.245.8.165, port: 58356, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|467_香港-7.30MB, server: hkthome2.iggfastweb.com, port: 30776, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkthome2.iggfastweb.com}}}
  - {name: 🇭🇰 209|473_香港-2.94MB, server: 156.245.8.227, port: 44884, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|486_(1)香港-355.8KB, server: 156.245.8.53, port: 44111, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 211|🇭🇰HK_36 @WangCai_8, server: 104.19.57.36, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_50 @WangCai_8, server: 104.19.57.50, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_68 @WangCai_8, server: 104.19.57.68, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_82 @WangCai_8, server: 104.19.57.82, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_88 @WangCai_8, server: 104.19.57.88, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_90 @WangCai_8, server: 104.19.57.90, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_113 @WangCai_8, server: 104.19.57.113, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_108 @WangCai_8, server: 104.19.57.108, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_111 @WangCai_8, server: 104.19.57.111, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_120 @WangCai_8, server: 104.19.57.120, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_122 @WangCai_8, server: 104.19.57.122, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_123 @WangCai_8, server: 104.19.57.123, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_138 @WangCai_8, server: 104.19.57.138, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_139 @WangCai_8, server: 104.19.57.139, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_140 @WangCai_8, server: 104.19.57.140, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_156 @WangCai_8, server: 104.19.57.156, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_157 @WangCai_8, server: 104.19.57.157, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_169 @WangCai_8, server: 104.19.57.169, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_174 @WangCai_8, server: 104.19.57.174, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_175 @WangCai_8, server: 104.19.57.175, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_180 @WangCai_8, server: 104.19.57.180, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_183 @WangCai_8, server: 104.19.57.183, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_204 @WangCai_8, server: 104.19.57.204, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_205 @WangCai_8, server: 104.19.57.205, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_206 @WangCai_8, server: 104.19.57.206, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_207 @WangCai_8, server: 104.19.57.207, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_209 @WangCai_8, server: 104.19.57.209, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_212 @WangCai_8, server: 104.19.57.212, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_216 @WangCai_8, server: 104.19.57.216, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_218 @WangCai_8, server: 104.19.57.218, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_219 @WangCai_8, server: 104.19.57.219, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_227 @WangCai_8, server: 104.19.57.227, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_229 @WangCai_8, server: 104.19.57.229, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_239 @WangCai_8, server: 104.19.57.239, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_7 @WangCai_8, server: 104.19.57.7, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_8 @WangCai_8, server: 104.19.57.8, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_9 @WangCai_8, server: 104.19.57.9, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_31 @WangCai_8, server: 104.19.57.31, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_60 @WangCai_8, server: 104.19.57.60, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_67 @WangCai_8, server: 104.19.57.67, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_5 @WangCai_8, server: 104.19.50.5, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: "211|🇭🇰HK_8 @WangCai_8 #1", server: 104.19.50.8, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_19 @WangCai_8, server: 104.19.50.19, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_20 @WangCai_8, server: 104.19.50.20, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_22 @WangCai_8, server: 104.19.50.22, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_37 @WangCai_8, server: 104.19.50.37, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_39 @WangCai_8, server: 104.19.50.39, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 211|🇭🇰HK_42 @WangCai_8, server: 104.19.50.42, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 🇭🇰 211|香港_Telegram@kxswa, server: 103.229.54.143, port: 5556, type: vmess, uuid: 7e30cb58-91a5-4c26-8351-4dc5a4b9de2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 211|🇭🇰HK-118.107.244.80-1368, server: 118.107.244.80, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.90980549.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.90980549.xyz}}}
  - {name: "🇭🇰 211,290,513,514|香港(油管:破解资源君2.0) #13", server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 211|🇭🇰HK_64 @WangCai_8, server: 104.19.57.64, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_137 @WangCai_8, server: 104.19.57.137, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "211|🇭🇰HK_19 @WangCai_8 #1", server: 104.19.57.19, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_49 @WangCai_8, server: 104.19.57.49, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_65 @WangCai_8, server: 104.19.57.65, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_98 @WangCai_8, server: 104.19.57.98, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_103 @WangCai_8, server: 104.19.57.103, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_105 @WangCai_8, server: 104.19.57.105, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_141 @WangCai_8, server: 104.19.57.141, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_192 @WangCai_8, server: 104.19.57.192, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 211|🇭🇰HK_210 @WangCai_8, server: 104.19.57.210, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
