  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,106,107,117,135,136,151,152,153,154,155,156,171,172,290,296,330,331,332,343,347,349,350,361,362,363,458,459,460,461,595,600|@Vip_Security join us - 332\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 106|🇭🇰 香港_28 #1", server: v13.88host.buzz, port: 18007, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v13.88host.buzz}}}
  - {name: 🇭🇰 106|香港-100.7KB/s, server: hknode07.oportal.cc, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, skip-cert-verify: false}
  - {name: "🇸🇬 106,110|🇸🇬 SG 15", server: 54.169.216.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇮🇳IN_298 | 5.93Mb, server: dakkehk.com, port: 443, type: vmess, uuid: d7b7be71-c0c1-48f4-acdb-32f740e88c44, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /175f5d/, headers: {Host: dakkehk.com}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_77 |10.53Mb, server: game.chaowenwan.com, port: 1314, type: trojan, password: gcwc1314, skip-cert-verify: false}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇷🇺RU_156 |17.23Mb, server: 20.187.119.77, port: 10023, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇷🇺RU_157 |17.35Mb, server: 20.187.119.77, port: 10003, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_160 |22.94Mb, server: 20.187.119.77, port: 10011, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🏁ZZ_163 |12.63Mb, server: 20.187.119.77, port: 10019, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vn01}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇷🇺RU_166 |11.10Mb, server: 20.187.119.77, port: 10031, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇷🇺RU_170 |13.75Mb, server: 20.187.119.77, port: 10037, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇷🇺RU_173 | 8.50Mb, server: 20.187.119.77, port: 10036, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇮🇷IR_174 |23.10Mb, server: 20.187.119.77, port: 10042, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_176 | 9.96Mb, server: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom, port: 888, type: vmess, uuid: fc541302-7a84-4957-8e93-b974094cc7a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom}}}
  - {name: 🇨🇳 106|Relay_🇨🇳CN-🇭🇰HK_42 | 0.16Mb, server: zduwg-1047-v2-1.hkg-r-kcd-b.jd.cjhh.lol, port: 39918, type: vmess, uuid: fbc2efb0-786a-4074-81ea-8ab12ca5422c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: zduwg-1047-v2-1.hkg-r-kcd-b.jd.cjhh.lol}}}
  - {name: "106,517|🇭🇰HK_196", server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|🇭🇰 HK_275, server: xmrh003.xmrth-node.xyz, port: 15880, type: vmess, uuid: fc076cb5-c7cd-3e08-881f-b55a329a9671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh003.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_281, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh013.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_320, server: xmrh001.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh001.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_321, server: xmrh024.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh024.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_322, server: xmrh023.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh023.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_324, server: xmrh101.xmrth-node.xyz, port: 15882, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh101.xmrth-node.xyz}}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_330, server: xmrh000.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh000.xmrth-node.xyz}}}
  - {name: 106|🇭🇰HK_361 |21.25Mb, server: 18.167.20.169, port: 8080, type: vmess, uuid: e1f97064-adcd-40d3-91a0-3f0bea035fca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🏁ZZ_364 |10.38Mb, server: 104.208.106.245, port: 52232, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 106|Relay_🇭🇰HK-🇭🇰HK_368, server: xmrh002.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh002.xmrth-node.xyz}}}
  - {name: "106,110,179|SG_608", server: 13.215.205.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 106,110|🇺🇸 US 18", server: 35.94.16.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 106|🇭🇰 HK😈SSRSUB_626608403, server: 183.236.51.23, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 106|香港 电讯盈科有限公司, server: 220.246.57.32, port: 16302, type: vmess, uuid: 6074a3b0-f2a0-4b05-b1c9-4066e8b876c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 108|🇭🇰 香港|SS直连二 - BIUBIU FAST 加速器, server: hk1.biubiufast.quest, port: 5204, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 108|🇭🇰 香港|高速香港SS2（会员） - BIUBIU FAST 加速器, server: dl.biubiufast.quest, port: 11005, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 108|🇭🇰 香港|高速二SS（会员） - BIUBIU FAST 加速器, server: dl.biubiufast.quest, port: 22001, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 108|🇭🇰 vip1 香港-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 27236, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 108|🇭🇰 vip1 香港-06 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 34090, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 108|🇭🇰 vip1 香港-16 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 62690, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 1 - Nearoute - SockBoom, server: ntemp15.boom.skin, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 A - Nearoute - SockBoom, server: ntemp10.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 B - Nearoute - SockBoom, server: ntemp16.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 C - Nearoute - SockBoom, server: ntemp17.boom.skin, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 D - Nearoute - SockBoom, server: ntemp18.boom.skin, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 E - Nearoute - SockBoom, server: ntemp19.boom.skin, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【A】香港 普通 F - Nearoute - SockBoom, server: ntemp20.boom.skin, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港  普通 3 - Nearoute - SockBoom, server: n62.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 1 - Leaseweb - SockBoom, server: n06.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 1 - Nearoute - SockBoom, server: ntemp01.boom.skin, port: 10000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 2 - Nearoute - SockBoom, server: ntemp02.boom.skin, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 3 - Nearoute - SockBoom, server: ntemp03.boom.skin, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 4 -  Nearoute - SockBoom, server: ntemp04.boom.skin, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 5 - Nearoute - SockBoom, server: ntemp05.boom.skin, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 6 - Nearoute - SockBoom, server: ntemp06.boom.skin, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 7 - Nearoute - SockBoom, server: ntemp07.boom.skin, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 8 - Nearoute - SockBoom, server: ntemp08.boom.skin, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【B】香港 普通 9 - Nearoute - SockBoom, server: ntemp09.boom.skin, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【N】香港 普通 1 - Nearoute - SockBoom, server: nn8.boom.skin, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【N】香港 普通 2 - Nearoute - SockBoom, server: nn9.boom.skin, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【N】香港 普通 3 - Nearoute - SockBoom, server: nna.boom.skin, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【N】香港 普通 4 - Leaseweb - SockBoom, server: nn11.boom.skin, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 1 - Leaseweb - SockBoom, server: opt1.boom.skin, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 10 - Leaseweb - SockBoom, server: opt20.boom.skin, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 2 - Leaseweb - SockBoom, server: opt2.boom.skin, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 3 - Leaseweb - SockBoom, server: opt3.boom.skin, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 4 - Leaseweb - SockBoom, server: opt4.boom.skin, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 5 - Leaseweb - SockBoom, server: opt5.boom.skin, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 6 - Leaseweb - SockBoom, server: opt16.boom.skin, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 7 - Leaseweb - SockBoom, server: opt17.boom.skin, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 8 - Leaseweb - SockBoom, server: opt18.boom.skin, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 【O】香港 普通 9 - Leaseweb - SockBoom, server: opt19.boom.skin, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 108|🇭🇰 Vip1-1.广州1-香港A | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6018, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-1.广州1-香港B | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6016, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-1.广州1-香港C | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6022, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-1.广州1-香港D | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6046, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-2.南阳-香港A | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31058, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-2.南阳-香港B | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31065, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip1-2.南阳-香港C | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31071, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
