  - {name: "🇺🇸 2,4,9,11,14,16,23,25,29,31,130,131,132,146,147,148,149,150,151,516,601|@Vip_Security join us - 343\n #1", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 146,147,148,149,150,151,152,153,154,155,189,288|>🇸🇬 SG|Ls|1013|TG@FProxies| #2", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 146,147,148,149,150,151|🇭🇰HK-154.83.89.160-39185 #4", server: 154.83.89.160, port: 39185, type: vmess, uuid: 8ed954df-c1c0-41e6-b9b3-e256ab7ac132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 146|🇭🇰HK-172.247.18.74-40972, server: 120.232.153.72, port: 40972, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 146,147,148|🇭🇰HK-202.81.236.44-33416 #2", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇭🇰 148|🇭🇰HK-212.192.12.97-443, server: kwwbw.mmzhk.website, port: 443, type: vmess, uuid: f055e1f6-a86c-4b55-9756-b70012c9c16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kwwbw.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: kwwbw.mmzhk.website}}}
  - {name: "🇭🇰 149|🇭🇰HK-202.81.236.44-33416 #3", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇭🇰 149,152|🇭🇰HK-212.192.15.43-23568 #2", server: 223.111.134.99, port: 23568, type: vmess, uuid: 0c37a59a-8cde-4e1e-9ba8-df139e0ee747, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 150|🇭🇰HK-163.53.18.59-20013, server: i.needss.top, port: 20013, type: vmess, uuid: 2c93770b-fbf8-49f0-83e4-7253a0b373cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 150,154|🇭🇰HK-210.0.158.179-22300 #1", server: 120.232.81.14, port: 22300, type: vmess, uuid: c9923f0f-596a-4344-bc63-d25ab88ee693, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 150|🇭🇰HK-212.192.15.43-23568 #1", server: 112.5.37.116, port: 23568, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: "🇭🇰 150,151,152|🇭🇰HK-42.3.79.123-59907 #2", server: bb5.ddns20240205.club, port: 59907, type: vmess, uuid: 63fc170a-75cc-4ca5-9368-4f800faceca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 151,154|🇭🇰HK-210.0.158.253-60066 #2", server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 151|🇭🇰HK-212.192.12.97-443 #1", server: xg.kovmk.website, port: 443, type: vmess, uuid: 29f52f6f-1895-4b38-b2fb-a79eaeaf9990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xg.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: xg.kovmk.website}}}
  - {name: 🇭🇰 152|🇭🇰HK-103.135.102.187-60049, server: hk0074.alibabaokz.com, port: 60049, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰HK-103.135.102.188-60045, server: hk0091.alibabaokz.com, port: 60045, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰HK-103.135.102.189-60025, server: hk0027.alibabaokz.com, port: 60025, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 152,154|🇭🇰HK-116.49.33.121-12952 #1", server: z3.fragranceninja.com, port: 12952, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 152|🇭🇰HK-134.122.135.35-48882, server: 134.122.135.56, port: 48882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.44317374.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.44317374.xyz}}}
  - {name: "🇭🇰 152,153,155|🇭🇰HK-163.53.18.62-13001 #3", server: z3.fragranceninja.com, port: 13001, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 152|🇭🇰HK-210.0.158.179-21322, server: 111.63.184.38, port: 21322, type: vmess, uuid: e3bc26c9-e759-48ff-bee8-623efdc888f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 152|🇭🇰HK-210.0.158.253-60066 #1", server: hk0131.alibabaokz.com, port: 60066, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 152,153,154,155|🇺🇸US-23.142.200.153-12956 #3", server: z8.fragranceninja.com, port: 12956, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: "🇭🇰 152,153,154,155|🇭🇰HK-42.3.121.240-12939 #3", server: z3.fragranceninja.com, port: 12939, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰HK-45.39.199.183-12959, server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 152|🇭🇰HK-91.199.84.141-60207, server: hk0209.alibabaokz.com, port: 60207, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 153,154,155|🇭🇰HK-27.124.12.52-30004 #2", server: 27.124.12.107, port: 30004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.84107076.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.84107076.xyz}}}
  - {name: "🇭🇰 153|🇭🇰HK-45.39.199.183-12959 #1", server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 154|🇭🇰HK-134.122.135.167-48881, server: 134.122.135.167, port: 48881, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31946485.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.31946485.xyz}}}
  - {name: "🇭🇰 154,288|>🇭🇰 HK|Ms|0914|TG@FProxies| #1", server: z3.fragranceninja.com, port: 13001, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "🇭🇰 155|🇭🇰HK-116.49.33.121-12952 #2", server: z3.fragranceninja.com, port: 12952, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "167|[🇭🇰]a4a09ce.h1.glados-config.net:2377(t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv)", server: a4a09ce.h1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "167|[🇭🇰]8.210.34.104:28182(e3c074dc-bcbb-45c2-bf58-96310ea4b999)", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "167|[🇭🇰]47.242.18.44:30792(99a13d3e-8c60-4c5c-9592-ab93383588ff)", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "167|[🇭🇰]8.210.87.130:33459(bc75a7aa-fbd0-4fc3-a08c-c21192cfca43)", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: 173|HK_485, server: 103.197.25.35, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 173|HK_486, server: 154.197.98.64, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇨🇳 181|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 181|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 211|🇭🇰HK-16.162.98.209-15615, server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: 🇭🇰 212|香港_Telegram+@djkkdcx, server: 183.232.199.61, port: 61001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #1", server: 120.233.204.107, port: 35008, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #2", server: 183.232.142.46, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #3", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #4", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.shwjfkw.cn}}}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 357\n #1", server: 183.232.199.61, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 366\n #1", server: 183.240.179.195, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #7", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #8", server: 183.240.179.207, port: 30058, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #9", server: 183.240.179.207, port: 30131, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #10", server: 183.240.179.207, port: 30013, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #11", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
  - {name: "🇨🇳 212,267,272,287|🇨🇳 CN 123 → tg@nicevpn123", server: data-hk-v1.usabooks.com.cn, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #13", server: 183.232.142.179, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #14", server: 183.232.142.179, port: 15600, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 361\n #1", server: 183.232.199.28, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #16", server: 183.232.142.179, port: 62001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #17", server: 120.238.122.212, port: 35009, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 368\n #1", server: 183.240.179.207, port: 30038, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #19", server: 120.238.122.151, port: 35014, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #20", server: 183.232.142.179, port: 48001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #22", server: 183.232.199.28, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #23", server: 120.238.122.151, port: 35004, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #25", server: 120.238.122.151, port: 35003, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #26", server: 183.232.199.28, port: 15600, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #27", server: 120.233.204.101, port: 35011, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #28", server: 120.238.122.151, port: 35002, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #29", server: 120.238.122.151, port: 35010, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #30", server: 183.232.199.61, port: 21006, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 447\n #1", server: yes.cnmjcn.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 212|香港_Telegram+@djkkdcx #32", server: 183.240.179.207, port: 30127, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 212,287|🇨🇳 CN 505 → tg@nicevpn123", server: vip3.niuniupremium.xyz, port: 16928, type: vmess, uuid: 2ab54438-8af9-3711-bf1a-676fcc144586, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: vip3.niuniupremium.xyz}}}
  - {name: "🇺🇸 212,601|@Vip_Security join us - 367\n #1", server: 183.240.179.195, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 215,226,231,342,346,354,543,549,550,553,557,563,564|🔒 VM-TCP-NA 🇭🇰 HK-163.53.18.154:19901 #12", server: 163.53.18.154, port: 19901, type: vmess, uuid: fa1b482c-ff16-4ba0-ad5f-a8e8d7bae396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 215,218,231,342,346,348,408,423,425,426,431,432,433,435,440,441,456|香港 G Core Lab", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 5.188.33.172}}}
  - {name: "🇮🇳 248,408,423,425,431,432,435,440,441|🇮🇳IN-129.227.201.234-5656 #6", server: 129.227.201.234, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aicoo6du.com, network: ws, ws-opts: {path: /ws, headers: {Host: aicoo6du.com}}}
  - {name: 🇭🇰 248|github.com/mianfeifq |v2rayfree.eu.org - 香港阿里云 1, server: 73hk01.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk01.fx6688.top}}}
  - {name: 🇭🇰 248|github.com/mianfeifq |香港-阿伟 7, server: 73hk03.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk03.fx6688.top}}}
  - {name: "🇭🇰 248,518|Relay_🇭🇰HK-🇭🇰HK_42", server: hkbn-home-a.zc20200426.club, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 250|405_香港-2.66MB, server: 156.245.8.26, port: 42076, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 250|407_香港-1.05MB, server: 156.245.8.139, port: 53434, type: vmess, uuid: 130c9f2e-42b1-4ebf-b345-e26456a061f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 250|408_香港-306.7KB, server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt8.amazonwebservicess.com}}}
