  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 240|🇯🇵 JP_911 | 9.25Mb, server: 23.100.103.105, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP06-1-WP199.233cloud-node.com}}}
  - {name: 240|🇯🇵 JP_912, server: eslenglish.cf, port: 443, type: vmess, uuid: 7fa84150-1297-11eb-aa70-560003060969, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /VjPB6opA/, headers: {Host: eslenglish.cf}}}
  - {name: 240|🇯🇵 JP_913, server: chinahr.cf, port: 443, type: vmess, uuid: 756b517c-2585-11eb-aa17-5600030f8dcd, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xerltdN0/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_914 | 9.73Mb, server: 138.91.11.135, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP04-1-WWM4A.233cloud-node.com}}}
  - {name: 240|🇯🇵 JP_915 | 5.66Mb, server: 141.164.46.9, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR08-1-9PR5S.233cloud-node.com}}}
  - {name: 240|🇯🇵 JP_916, server: gfwdasb.xyz, port: 443, type: vmess, uuid: f3e35a26-127b-11eb-8ec4-56000305f8fd, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jp1sqeaS/, headers: {Host: gfwdasb.xyz}}}
  - {name: 240|🇯🇵 JP_917, server: ff5c0fb.hd.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_918, server: 81.90.190.76, port: 443, type: vmess, uuid: bf30e259-96e9-428b-88b4-c6cc79f88f3e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /d1bcf292f9wss, headers: {Host: ot.xiaoxiaobai2020.gq}}}
  - {name: 240|🇯🇵 JP_919, server: ff5c0fb.rd.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 240|🇯🇵 JP_920 | 8.72Mb, server: 13.112.204.111, port: 43570, type: vmess, uuid: 0b699cab-b2b5-4a77-bbca-cd5265c3bf2e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 240|🇯🇵 JP_921, server: ff5c0fb.wx.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_922 | 9.27Mb, server: 139.180.193.193, port: 48915, type: vmess, uuid: 055fd380-e748-439d-8da7-a6eba1eb9403, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 240|🇯🇵 JP_923 | 7.28Mb, server: chinahr.cf, port: 443, type: vmess, uuid: b1057a18-2d65-11eb-a8c8-56000312ac62, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /NhUx3ym8/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_924, server: ff5c0fb.re.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 240|🇯🇵 JP_925, server: ff5c0fb.hf.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_926 | 8.58Mb, server: 172.105.207.22, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP08-1-0VZ40.233cloud-node.com}}}
  - {name: 240|🇯🇵 JP_927 | 9.45Mb, server: 45.32.53.152, port: 443, type: vmess, uuid: ae0481c2-2bbe-11eb-b293-56000312230f, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /GYaIOdDr/, headers: {Host: xibun.cf}}}
  - {name: 240|🇯🇵 JP_928, server: ff5c0fb.re.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_929, server: 52.196.144.61, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: c27821f.re.cloudflare.systems}}}
  - {name: 240|🇯🇵 JP_930, server: ff5c0fb.hb.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_931, server: bigsur.ga, port: 443, type: vmess, uuid: 23bae416-127d-11eb-9fb7-56000305f9c7, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mowyrQIn/, headers: {Host: bigsur.ga}}}
  - {name: 240|🇯🇵 JP_932, server: ff5c0fb.rd.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_933, server: ff5c0fb.rc.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 240|🇯🇵 JP_934 | 5.67Mb, server: 45.76.204.251, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP09-1-9OKO7.233cloud-node.com}}}
  - {name: 240|🇯🇵 JP_935, server: jp01.ccgcp.tk, port: 80, type: vmess, uuid: ac007395-c4f0-3633-81f7-723238efb38d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: jp01.ccgcp.tk}}}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #2", server: jp06-vm0.entry.jpojpoh.art, port: 28785, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #5", server: jp01-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: c4b2e7ea-1a0e-316f-8e28-0717cc087534, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #6", server: jp03-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #7", server: jp03-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #8", server: jp04-vm0.entry.srthdw.art, port: 448, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 242|🇯🇵_JP_日本 #10", server: 38.bbzbb.top, port: 11111, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 38.bbzbb.top}}}
  - {name: "🇯🇵 248|Japan Akamai #1", server: 172.104.114.137, port: 7304, type: vmess, uuid: 8b770a3a-7ad9-4573-bfd6-2b146bf93af7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "248|@VMESSIRAN سرور ۲۴ آذر #1", server: 168.138.206.141, port: 80, type: vmess, uuid: ad05e01f-c2c0-41da-e79c-ff68237317f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "248|@V2ray_NG🇯🇵 #1", server: 20.210.192.230, port: 27692, type: vmess, uuid: 95bcf8c2-4b62-403f-afb3-bdbf171ddfcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 264|VEfkuJPnur9AYTAwNTU4OA, server: 116.129.253.106, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "264|VEfkuJPnur9AYTAwNTU4OA #1", server: 116.129.253.107, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "264|VEfkuJPnur9AYTAwNTU4OA #2", server: 116.129.253.107, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "264|VEfkuJPnur9AYTAwNTU4OA #3", server: 112.65.95.60, port: 11420, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: MTMzNzA6RHFHRGZF, obfs-param: ""}
  - {name: 264|dGfkuJPnur_mtYHph49AYTAwNTU4OA, server: cncusouth.procncon.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "264|dGfkuJPnur_mtYHph49AYTAwNTU4OA #1", server: csdynhkt.proconcn.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "264|dGfkuJPnur_mtYHph49AYTAwNTU4OA #2", server: csdynhkt.proconcn.xyz, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "264|dGfkuJPnur_mtYHph49AYTAwNTU4OA #3", server: shonlinecu.proconcn.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: 🇯🇵 266|youtube@资源分享师_日本_101, server: jp.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: "!!str 202211000000000000000020"}
  - {name: 🇯🇵 282|github.com/Pawdroid - 日本  9, server: shouer.azzhuangaping.tw, port: 80, type: vmess, uuid: 70de4924-d1ac-3482-a494-577b4ccc9b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: a.189.cn}}}
  - {name: 🇯🇵 286|Relay_🇯🇵JP-🇯🇵JP_44, server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: 0696dab7-da01-44d4-8a5d-135026053a14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: "🇯🇵 286,359|github.com/freefq - 日本东京Linode数据中心 16 #1", server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: 🇨🇳 286|Relay_🇨🇳CN-🇯🇵JP_21, server: 120.197.130.126, port: 13101, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 286|Relay_🇯🇵JP-🇯🇵JP_229, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本2, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16827, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本3, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16828, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本4, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16825, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本5, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16826, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16831, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本2 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16830, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本3 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16832, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本4 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16833, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn-日本5 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16834, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 338|TG频道@mfbpn|日本01, server: tg_mfbpn_p2.52vpn.eu.org, port: 26006, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 338|TG频道@mfbpn|日本02, server: tg_mfbpn_p2.52vpn.eu.org, port: 26007, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 338|TG频道@mfbpn|日本03, server: tg_mfbpn_p2.52vpn.eu.org, port: 26008, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 338|TG频道@mfbpn|日本04, server: tg_mfbpn_p2.52vpn.eu.org, port: 26009, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 341|JP 1|openitr, server: 146.56.37.200, port: 8080, type: vmess, uuid: fa29b2b4-1bb2-41fe-a686-21fa75cc39dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 341|JP 2|openitr, server: kr03.thomasinaglorious.online, port: 80, type: vmess, uuid: e5e2206d-8650-4dfb-9731-fe2ee99b944e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr03.thomasinaglorious.online}}}
  - {name: 🇯🇵 341|JP 3|openitr, server: kr01.travisdependable.online, port: 80, type: vmess, uuid: e5e2206d-8650-4dfb-9731-fe2ee99b944e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr01.travisdependable.online}}}
  - {name: 🇯🇵 341|JP 4|openitr, server: 103.35.188.226, port: 80, type: vmess, uuid: 098e7cdd-03b4-435d-8c41-ea608fa637c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇯🇵 341|JP 5|openitr, server: us1-vmess.vpnhack.xyz, port: 80, type: vmess, uuid: 5b630f37-e93b-41e4-a799-82c3a9c8f845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇯🇵 341|JP 6|openitr, server: us1-vless.sshmax.xyz, port: 80, type: vmess, uuid: 3982752d-b608-4b65-9ea9-744d52beb0d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇯🇵 342|🇯🇵 日本 7, server: jp-orcle.clientsconnect.live, port: 10086, type: vmess, uuid: 63bf2251-7e4a-4981-a3d2-5b8efc788b46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yuefei, headers: {Host: jp-orcle.clientsconnect.live}}}
  - {name: "🇯🇵 342|🇯🇵 日本 5 #1", server: jp1.awslcn.cc, port: 25219, type: vmess, uuid: a6bebbb9-c6bc-42af-9ea2-434a2164a978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.awslcn.cc}}}
  - {name: 🇯🇵 342|🇯🇵 日本 6, server: kqs-unicom.gatknqh.cn, port: 42375, type: ss, cipher: aes-256-gcm, password: 7fd4c200-368b-415c-8612-d04eae7941e3}
  - {name: "🇯🇵 343|[02-24]-🇵-日本-117-43.201.33.9", server: 43.201.33.9, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇯🇵 343|[02-24]-🇵-日本-156-43.206.229.96", server: 43.206.229.96, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇯🇵 343|[02-24]-🇵-日本-073-172.105.244.165", server: 172.105.244.165, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇯🇵 343|[02-24]-🇵-日本-006-193.38.139.203", server: 193.38.139.203, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇯🇵 350,354|🇯🇵日本 01 #1", server: linode.appleid.bf, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: gw.alicdn.com}}}
  - {name: "🇯🇵 351,354|🇯🇵日本 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: linode.appleid.bf}}}
  - {name: 🇯🇵 356|日本(欢迎订阅Youtube破解资源君), server: 66.42.40.228, port: 443, type: vmess, uuid: 71afeb41-7dde-320f-85cc-ca1977d77de7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: j8.yt002.xyz}}}
  - {name: 356|🇯🇵JP_750 |28.01Mb, server: jp2.racernet.link, port: 443, type: vmess, uuid: 7e4471a9-8c7a-307e-a957-49098d797840, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ct/sh2/jp2, headers: {Host: jp2.racernet.link}}}
  - {name: 🇯🇵 361|🇵 日本_121320001, server: 103.35.190.65, port: 443, type: vmess, uuid: ed531ebe-4971-47f9-a881-636d0b101a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 361|🇯🇵 日本_121320009, server: kkyx.yydsii.com, port: 80, type: vmess, uuid: f32fb637-67eb-48be-9f29-4523c4720de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: 🇯🇵 363|pq日本2-解锁, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 363|pq日本3-解锁, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 363|pq日本1-解锁, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks12, server: 120.232.217.70, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks25, server: 120.240.88.37, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks15, server: 120.232.217.71, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks8, server: 183.94.30.220, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks18, server: 120.232.217.70, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Kirino LLC1, server: shdata1.fc-smartglobal.xyz, port: 11018, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks17, server: 183.94.30.220, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇸🇬 380|SG_Singapore_Akari Networks8, server: 120.232.217.70, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Eons Data Communications Limited1, server: gzdata1.fc-smartglobal.xyz, port: 11043, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks11, server: 120.240.88.37, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Eons Data Communications Limited2, server: gzdata1.fc-smartglobal.xyz, port: 12042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
