  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 4Mohsen-101, server: lt.ktmwan.top, port: 10714, type: ss, cipher: chacha20-ietf-poly1305, password: 27de6fe2-606d-4683-aa22-c1a50a3949cb}
  - {name: 🇺🇸 US-142.202.48.99-7591, server: 142.202.48.99, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US-38.64.138.145-6519, server: 38.64.138.145, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇱🇹 立陶宛_1106002, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 4Jadi-6 3, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MWYzZjIzZTMtNGI4ZC00YTA0LWI0NDctNmE3NDEwYTM=}
  - {name: 4Jadi-284, server: n00005.bzdqsmzngpyyng.sbs, port: 10519, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: 4Jadi-174, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 78f7a1db-c7a7-4d84-9464-31b0646fe4f6}
  - {name: 🇺🇸 US(AzadNet.t.me) 246, server: 38.121.43.91, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 JP-45.66.134.176-0180, server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-167.88.61.50-6561, server: 167.88.61.50, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇮🇷 4FreeIran-3 2, server: gsgs.hy2.one, port: 53333, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTcwYjA0ODEtZGZkYS00MGYzLTlmMzQtMTE3MzI1YjI=}
  - {name: 4Jadi-6133, server: 163.177.58.180, port: 1185, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇺🇸 US(AzadNet.t.me) 247, server: 38.91.100.199, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 United Kingdom 2 2, server: 172.99.190.235, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 2022-10-2, server: relay.wl-node1.com, port: 39002, type: ss, cipher: aes-128-gcm, password: 426916cd-5d4a-4e67-b209-980f8c24ae34}
  - {name: "🇪🇸 Madrid, MD, Spain 8", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: saOmUgR8YwW1kkH7ijR7xu}
  - {name: "@NPV_V2RAY", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 4Jadi-2075, server: lmnode-08b37ac4.ixd3fh2v5uq1v3z-lmtw.lma1b2.com, port: 50023, type: ss, cipher: aes-128-gcm, password: a4e0dffc-5059-4c27-83c8-7a02f297ff3b}
  - {name: 🇮🇷 4FreeIran-1100, server: 45.89.52.66, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: 🇺🇸 US-38.143.66.55-7442, server: 38.143.66.55, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Mohsen-935, server: 43.202.68.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-804, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 SS-TCP-NA 法国-51.195.119.47:1080, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇮🇷 4FreeIran-474, server: gdcub.yunnode.win, port: 35532, type: ss, cipher: chacha20-ietf-poly1305, password: 3bcf0412-0362-427a-98b7-0041c1fe15b7}
  - {name: 4Mohsen-2140, server: 38.91.102.30, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-802, server: 5.183.176.80, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Canada 20, server: 134.195.196.36, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知4 3.1MB/s, server: 13.43.77.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US(AzadNet.t.me) 248, server: 38.68.134.202, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 4Jadi-1128, server: 85.192.56.171, port: 43991, type: ss, cipher: chacha20-ietf-poly1305, password: UfIE8XdxD6BHpWUaUKJevn}
  - {name: 🇬🇧 GB-172.99.190.39-7250, server: 172.99.190.39, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 翻墙党300.27美国, server: 69.36.182.52, port: 8097, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇫🇷 法国-51.159.221.227-6362, server: 51.159.221.227, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Mohsen-941, server: 43.207.153.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 二爷免费翻墙 https://1808.free.hr 节点_10, server: 3.39.227.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-2770, server: 47.129.154.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-172.99.190.61-7932, server: 172.99.190.61, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: CL(AzadNet.t.me), server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: camry.hazar.ml:2, server: camry.hazar.ml, port: 2, type: ss, cipher: chacha20-ietf, password: 657b}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|238, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 3570f1e0-748a-4f75-9368-30b2bab03b8d}
  - {name: 🇳🇱 NL-172.99.188.99-2714, server: 172.99.188.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 CA-198.8.92.84-1926, server: 198.8.92.84, port: 40220, type: ss, cipher: aes-256-gcm, password: ugyBkSEFxVEmUYSHyvxmWNj9}
  - {name: 🇮🇷 4FreeIran-197, server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 7fdaeb5a-a2a1-4947-b8d4-418f039405fa}
  - {name: 4Jadi-6247, server: bs3.jymzffbquawl.com, port: 4604, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: 🇺🇸 US-23.157.40.89-0496, server: 23.157.40.89, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1324, server: 110.40.59.61, port: 34975, type: ss, cipher: chacha20-ietf-poly1305, password: ae55a312-bf33-41d8-ad29-623435cb9128}
  - {name: 🇫🇷 法国_424, server: 145.239.6.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇦🇪 AE-40.172.21.144:443, server: 40.172.21.144, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇮🇷 4FreeIran-1388, server: gstdnb.myfczy169.top, port: 34013, type: ss, cipher: chacha20-ietf-poly1305, password: d4ef34c4-f50a-4f5c-b20d-877774dd053c}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 2", server: 52.169.109.35, port: 59208, type: ss, cipher: chacha20-ietf-poly1305, password: 9AU1RTjWJhu7gfZvI98ulZ}
  - {name: 🇺🇸 美国-89.187.181.179-6369, server: 89.187.181.179, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Jadi-3505, server: 134.195.198.95, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-6 4, server: gsgs.hy2.one, port: 53349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NDFmZDQyNzYtMjU5YS00NmUwLWJjMTItZmJjNDQ1ZTA=}
  - {name: 4Mohsen-2001, server: 172.99.190.61, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1082, server: bcc.xiyun.co, port: 10039, type: ss, cipher: chacha20-ietf-poly1305, password: O31sdedvkN4TcLit}
  - {name: 🇮🇷 4FreeIran-1382, server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: dca5de86-9003-4aa5-ae44-b49a95ee0d74}
  - {name: 🇺🇸 SS-TCP-NA 美国-69.50.92.72:5500, server: 69.50.92.72, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.9.110.37:443, server: 3.9.110.37, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇮🇷 4FreeIran-113, server: gdcub.yunnode.win, port: 35634, type: ss, cipher: chacha20-ietf-poly1305, password: 5d2b390f-02c9-4c6b-a391-efe029f3df36}
  - {name: 🇺🇸 美国 54, server: 142.202.48.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-38.121.43.71-5405, server: 38.121.43.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 United States 33, server: 167.88.63.61, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.43.185.196:443, server: 13.43.185.196, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇭🇰 HK-148.66.56.99-3557, server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-1323 2, server: 120.199.94.29, port: 27277, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 4Jadi-2345, server: 221.181.185.71, port: 22064, type: ss, cipher: aes-256-cfb, password: JN8psKoncqaqS4ul}
  - {name: 🇸🇬 SG-81.90.189.184-0197, server: 81.90.189.184, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-38.110.1.12-0396, server: 38.110.1.12, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 4Jadi-1207, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US-142.202.48.74-7758, server: 142.202.48.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Mohsen-2077, server: 38.64.138.145, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-513, server: own9.v2rn.top, port: 56876, type: ss, cipher: chacha20-ietf-poly1305, password: undefined}
  - {name: 🇮🇷 4FreeIran-911, server: 231103level3.unclemanco.com, port: 908, type: ss, cipher: aes-128-gcm, password: ayucloud1}
  - {name: 🇬🇧 United Kingdom 43, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2UNhq6bcq57shMzvVCgmWrnbobjgW3au5pv658oUHkJS7CRkMLpdu1WnYBzaVZDt66x6dmbJ3k9zeNKKth4mG8pstXRUnQaT}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 13, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: bcaaacb-abca-baac-dacb-aabbaccbbacc}
  - {name: "Channel 🆔 : @AlienVPN402 👽 4", server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 vip1 香港-03, server: n00005.bzdqsmzngpyyng.sbs, port: 15976, type: ss, cipher: chacha20-ietf-poly1305, password: f5dd35d0-0085-4d86-8358-44437c8acf8b}
  - {name: 🇮🇷 4FreeIran-17 4, server: gsgs.hy2.one, port: 53334, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:N2Y4YThhYzgtYWYwZC00Njg1LWExNDAtN2ZlNzkwOGU=}
  - {name: 🇫🇷 法国_121320078, server: 51.68.172.4, port: 29612, type: ss, cipher: aes-256-gcm, password: 6F5IYTxXJd}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 14, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abcbaca-caba-acab-abcd-cacaacbcbbab}
  - {name: 🇺🇸 US(AzadNet.t.me) 249, server: 38.121.43.97, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US(AzadNet.t.me) 250, server: 38.91.100.199, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US(AzadNet.t.me) 251, server: 23.157.40.87, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇭🇰 香港_Telegram+@djkkdcx 9, server: 220.195.133.211, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: 91c7346d-b3a4-38ca-8ea0-a03726ac3270}
  - {name: 4Mohsen-1196, server: 221.150.109.5, port: 9555, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 US(AzadNet.t.me) 252, server: 38.68.134.9, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _133, server: 167.88.61.235, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-6217, server: yd-05.paofunlink.com, port: 1150, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: WeVPN UA 🇺🇦 Kyiv, server: 37.19.218.197, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: Mx6DztQqZb7j34FdWjER}
  - {name: 🇩🇪 DE-193.108.117.75-6541, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇦 CA-134.195.196.85-6533, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-18 3, server: gsgs.hy2.one, port: 63321, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTg1NThkNmUtZDdkOC00YTZlLWE4NWUtZjMyZjFhMWI=}
  - {name: 4Mohsen-2845, server: 211.99.115.10, port: 11553, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇮🇷 4FreeIran-2928, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: cabcaab-aacb-acba-bcad-abbbaccccaba}
  - {name: 🇯🇵 日本 09 2, server: jp.miaolianyunapp.com, port: 51127, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇰🇷 韩国-3.58MB/s, server: 43.203.227.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 美国-38.114.114.143:4444, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇰 香港 08, server: hk.miaolianyunapp.com, port: 51108, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 台湾 03 2, server: tw.miaolianyunapp.com, port: 51163, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: "🇺🇸 美国Denver, CO, United States 18", server: 69.50.95.191, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-1439 2, server: gstdnb.myfczy169.top, port: 57661, type: ss, cipher: chacha20-ietf-poly1305, password: e63f25dd-6072-4c27-9ce6-e807a5d38738}
  - {name: 4Jadi-2840, server: 54.180.138.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 美国-142.202.48.105:5004, server: 142.202.48.105, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US(AzadNet.t.me) 253, server: 38.75.137.42, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US-38.86.135.27-7953, server: 38.86.135.27, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 vip1 英国-01, server: n00001.bzdqsmzngpyyng.sbs, port: 39788, type: ss, cipher: chacha20-ietf-poly1305, password: f5dd35d0-0085-4d86-8358-44437c8acf8b}
  - {name: 🇬🇧 United Kingdom 44, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 9nkUgSHn4Rnesx6BPMKZJGcBDa6mXVPJKLa9e48zF8NVC16hXefJSK5VdNH6Qv7US2CgR7YXtUsUVFNj8RvMXBBfH9gVwLnw}
  - {name: 4Mohsen-796, server: 185.135.86.173, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: XX(AzadNet.t.me), server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇺🇸 美国_121320129, server: 38.121.43.51, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 波兰_1106026, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1106076, server: 23.157.40.89, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国 55, server: 38.143.66.87, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: •Coupi Market• 🍡🇰🇷, server: seoul.dodohee.info, port: 20976, type: ss, cipher: chacha20-ietf-poly1305, password: Gy1ddTFQcNrkyJMaoDl1da}
  - {name: 4Jadi-1459, server: edge-mars.themars.top, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:8009, server: 23.157.40.89, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: r♡ya@vpnbaz 22, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 23.166.88.198, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 United Kingdom 45, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 3XNjxfSJbdo3YWsvrEG7E2hnZ85AP1qch9Dt8Fm4fZHeWEsFcnhKcoQgMNTdxridN2af1tzQVBt1S5oiSPCETFnhS3nmAYDa}
  - {name: 4Jadi-3183, server: p233.panda004.net, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 4Jadi-5145, server: au01.jiasuba.click, port: 47051, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇯🇵 日本 03, server: jp.miaolianyunapp.com, port: 51121, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-81.19.141.45:52873, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: jCKfGXHqkldzSGK0b4mE81}
  - {name: 4Jadi-1445, server: gy.ni8.world, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: e146182a-efaa-4744-abf5-9da459eed59e}
  - {name: 4Jadi-1164, server: outline.de.outlinekeys.net, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: Y6rEbg0WCU2BGOaWEU7PPP}
  - {name: Tel Channel👉 configsCenter 6, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE(AzadNet.t.me) 13, server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-1851, server: 81c4d96f.npjewb.sbs, port: 12853, type: ss, cipher: aes-128-gcm, password: 114514fuckimm}
  - {name: 🇨🇳 CN-221.181.185.71-0530, server: 221.181.185.71, port: 23801, type: ss, cipher: aes-256-cfb, password: JpTYrOJnIhNMXqli}
  - {name: 🇺🇸 US(AzadNet.t.me) 254, server: 38.121.43.27, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 美国Atlanta, GA, United States 5", server: 38.121.43.97, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL-51.77.53.200-3070, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Mohsen-933, server: 43.201.86.30, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇫🇷 Paris, IDF, France 2", server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Js7gAgyujoc4PmubUQ97xY}
  - {name: 🇯🇵 JP-85.208.108.59-6799, server: 85.208.108.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇧🇭 BH-157.175.139.165:443, server: 157.175.139.165, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US(AzadNet.t.me) 255, server: 38.143.66.87, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-2518, server: 13.215.208.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-526, server: 85.192.63.92, port: 31212, type: ss, cipher: chacha20-ietf-poly1305, password: xCoBqYZGaMivNlzIhjpIH5}
  - {name: 92.243.21.138:855, server: 92.243.21.138, port: 855, type: ss, cipher: chacha20-ietf-poly1305, password: XDv1R7DYAjb4}
  - {name: 🇸🇬 新加坡 14 2, server: sg.miaolianyunapp.com, port: 51148, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 🇮🇷 4FreeIran-7 5, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:N2VjYmIzZDItZGJmZS00N2MyLTgzY2MtYzIyNTVhYWU=}
  - {name: 4Jadi-868, server: 5.183.176.92, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 15, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: caabcab-bcaa-baca-dbac-bbccacabcaab}
  - {name: 🇺🇸 US-38.68.135.19-7045, server: 38.68.135.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 4Nika-122, server: 51.112.68.156, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-167.88.62.62-6849, server: 167.88.62.62, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-5735, server: 195.47.194.70, port: 31572, type: ss, cipher: aes-256-gcm, password: n8w4StnbVD9dmXYn4Ajt87EA}
  - {name: 4Jadi-2328, server: 185.167.116.253, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 4Jadi-1313 2, server: gstdnb.myfczy169.top, port: 13706, type: ss, cipher: chacha20-ietf-poly1305, password: c7f60792-867e-40b4-9d39-3518851fee74}
