  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 1673,1830,2373,2690,3008,3114,3547,3832,4113,4699,5108,5249|🇬🇧GB-109.74.194.208-1249 #11", server: vuk2.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: vuk2.0bad.com, headers: {Host: vuk2.0bad.com}}}
  - {name: "1676,1768,2164,2679,2948,3283,3582,3816,4366,4594,5120,5364|RELAY🚩 | aboutus.cpIfORpeRsIA.... #11", server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsIA.UK, network: ws, ws-opts: {path: /tilebani.com:443/linkvws, headers: {Host: aboutus.cpIfORpeRsIA.UK}}}
  - {name: "1680,2048,2320,2411,2948,3088,3403,3995,4340,4672,5126,5230|TM ( @D𝗔𝗦𝗛V2𝗥𝗔𝗬 )|250GB #22", server: dashv2ray.mtn.lastpv.cfd, port: 2087, type: vmess, uuid: 329b98ea-ee7e-4119-d50b-78ab460a07c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dashv2ray.lastpv.cfd, network: grpc, grpc-opts: {grpc-service-name: TM @DashV2ray}}
  - {name: "1687,1900,2339,2685,2749,3070,3566,3853,4193,4698,5140,5220|RELAY🚩 | aboutus.cpIForPERsIA.... #11", server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPERsIA.UK, network: ws, ws-opts: {path: /bamparda.com:443/linkvws, headers: {Host: aboutus.cpIForPERsIA.UK}}}
  - {name: "🇬🇧 1689,1968,2379,2475,2791,3357,3473,3728,4241,4460,5090,5392|🇬🇧GB-77.68.12.207-8482 github.... #11", server: 77.68.12.207, port: 10000, type: vmess, uuid: deed19ba-1a6e-11ee-9cb8-1bafcbd69c7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "1689,1817,2291,2544,2983,3366,3587,3764,4139,4653,5115,5422|RELAY🚩 | aboutus.CpifoRPERSiA.... #11", server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPERSiA.UK, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: aboutus.CpifoRPERSiA.UK}}}
  - {name: "🇬🇧 1690,1873,2178,2439,3057,3285,3648,3818,4176,4442,5102,5258|🇬🇧GB-51.89.42.154-11357 #11", server: 51.89.42.154, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: 51.89.42.154}}
  - {name: "🇬🇧 1692,1995,2117,2725,2921,3096,3721,3838,4249,4442,5093|🔒🇬🇧 GB 109.74.202.90 ◈ ws:2087... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 1692,2013,2070,2624,3064,3181,3495,5086|🇬🇧 United Kingdom - NA 🌍 VM-WS... #14", server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vk.com, network: ws, ws-opts: {path: /, headers: {Host: vk.com}}}
  - {name: "1697,2049,2201,2506,3052,3220,3656,3749,4135,4481,5113,5266|RELAY🚩 | aboutus.CpIfORpERsIa.... #11", server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpERsIa.UK, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: aboutus.CpIfORpERsIa.UK}}}
  - {name: "1698,1827,2316,2547,2958,3084,3445,3762,4083,4637,5129,5366|-Telegram:@YekoyekVpn|10GB #11", server: 104.16.186.95, port: 443, type: vmess, uuid: A15BEC16-769A-442A-AEDB-E6F27A87ABE2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.gafn.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.gafn.online}}}
  - {name: "🇬🇧 1700,1932,2251,2671,3040,3098,3638,3837,4057,4688,5103,5279|@lepingshop 100 GB Free #11", server: 193.151.148.14, port: 443, type: vmess, uuid: e1f06dc0-c324-4281-afc9-6e4b59c06a4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 1705,1784,2129,2411,2841,3361,3542,3873,4309,4684,5099,5366|💥🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈ ... #30", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: "🇬🇧 1707,1897,2125,2538,2747,3322,3440,3729,4318,4633,5127,5318|🔒🇬🇧 GB 212.71.247.220 ◈ ws:443... #45", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/ivideos.sbs, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: "1709,1937,2265,2461,2965,3360,3633,3763,4120,4640,5093,5414|RELAY🚩 | aboutus.CpifoRperSiA.... #11", server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRperSiA.UK, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: aboutus.CpifoRperSiA.UK}}}
  - {name: "🇬🇧 1712,1757,2323,2607,2862,3264,3413,3872,4182,4683,5133,5275|英国 008 #12", server: uk-manchester.eiw2eemo.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: uk-manchester.eiw2eemo.com, headers: {Host: uk-manchester.eiw2eemo.com}}}
  - {name: "1713,1814,2303,2579,2948,3239,3637,3933,4269,4563,5095,5336|telegram @v2_hub🇬🇧 #11", server: 172.67.188.156, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.vds-server.ir}}}
  - {name: "🇬🇧 1714,1819,2317,2696,2940,3338,3537,3946,4066,4425,5120,5425|💥🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈ ... #31", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kristin.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kristin.makeup}}}
  - {name: "1720,1782,2140,2429,2955,3293,3472,3918,4240,4595,5107,5260|RELAY🚩 | aboutus.CPiFOrpeRSia.... #11", server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpeRSia.UK, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: aboutus.CPiFOrpeRSia.UK}}}
  - {name: "1724,1951,2185,2670,2905,3378,3405,4014,4359,4649,5085,5299|20GB-Join⟩@MTPV2ray #11", server: 188.166.71.104, port: 12096, type: vmess, uuid: 2c80447b-f951-4c38-e30e-37d2737bc6c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1727,1965,2212,2575,2748,3088,3467,3912,4084,4463,5120,5251|RELAY🚩 | aboutus.cPIFOrpErsiA.... #11", server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpErsiA.UK, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: aboutus.cPIFOrpErsiA.UK}}}
  - {name: "🇬🇧 1728,1817,2204,2400,2996,3375,3420,3922,4179,4700,5139,5241|💥🇬🇧 GB 68.168.31.242 ◈ ws:443 ... #45", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nicola.pics, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicola.pics}}}
  - {name: "🇬🇧 1730,1738,2108,2720,2979,3174,3443,3819,4364,4435,5126,5427|UK-free-mci #11", server: mci2.turningpage.online, port: 443, type: vmess, uuid: c1cc36c1-64bc-4fbb-b717-08a2cfc5b29b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk01.turningpage.online, network: ws, ws-opts: {path: /wmessws, headers: {Host: uk01.turningpage.online}}}
  - {name: "🇬🇧 2972,3103,3633,3943,5532|0,245|>🇬🇧 GB|Hs|0720|TG@FProxi...", server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "3155,3461,3750,4270,4512,5452|Relay_-🇬🇧GB_05 |530.15Mb", server: 51.77.79.4, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: "🇩🇪 3688,4508|🇩🇪DE-51.75.70.34-7913-worker", server: freevpn878.hamidimorteza680.workers.dev, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: freevpn878.hamidimorteza680.workers.dev, network: ws, ws-opts: {path: /goodfamily19.site/wmzmvws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇬🇧 3735,4273,4671,5261|🇬🇧 GB 51.89.150.41 ◈ ws:80 ◈ O... #7", server: 51.89.150.41, port: 80, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3747,4336,4483,5197|🇬🇧 GB 51.89.150.41 ◈ ws:80 ◈ O... #6", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3811,4122,4437,5199,5208|💰💥🇬🇧 GB 51.89.150.41 ◈ ws:2083...", server: 51.89.150.41, port: 2083, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3866,4058,4658|🇬🇧 GB 212.71.247.220 ◈ ws:2052... #5", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 3892,4340,4561|🇬🇧 GB 212.71.247.220 ◈ ws:2086... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: nd-truth-210a8hwjhs.bonar11011.workers.dev}}}
  - {name: "🇬🇧 3905,4209,4434|🇬🇧 GB 212.71.247.220 ◈ ws:8080... #5", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇬🇧 3928,4136,4429,5200|🔒🇬🇧 GB 51.89.150.41 ◈ ws:2083 ... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3966,4282,4418,5248|🔒🇬🇧 GB 51.89.150.41 ◈ ws:8443 ... #4", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3974,4083,4453,5440|🔒🇬🇧 GB 51.89.150.41 ◈ ws:443 ◈... #3", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3996,4235,4613|🇬🇧 GB 212.71.247.220 ◈ ws:80 ◈... #2", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 4034,4075,4643,5398|💰💥🇬🇧 GB 51.89.150.41 ◈ ws:8443... #4", server: 51.89.150.41, port: 8443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "4385,5349|Channel id: @ShadowProxy66 🇬🇧 #23", server: 194.36.55.55, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: "🇬🇧 4425,5395|🇬🇧GB-51.137.133.181-0041 #1", server: 51.137.133.181, port: 13828, type: vmess, uuid: 2b5ee2ed-ddaa-4f13-a86c-ee47acf26a0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dgfgdf}}
  - {name: "4463,5265|Channel id: @ShadowProxy66 🇬🇧 #22", server: 45.12.31.46, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 🇬🇧 4506|73-🇬🇧GB-149.7.16.75-1135-worke..., server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANiDempirE.COm, network: ws, ws-opts: {path: /inna.cfd:443/linkvws, headers: {Host: aboutus.SassANiDempirE.COm}}}
  - {name: 🇬🇧 4664|66-英国_073108003-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEMPIrE.cOm, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: aboutus.SAssanIDEMPIrE.cOm}}}
  - {name: "4696,5393|Channel id: @ShadowProxy66 🇬🇧 #24", server: 45.12.30.9, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: "🇬🇧 5148,5163|💰💥🇬🇧 GB 51.89.150.41 ◈ ws:8443... #3", server: 4un1.09vpn.com, port: 8443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: 🇬🇧 5149|💰💥🇬🇧 GB 95.164.37.15 ◈ ws:2053..., server: 95.164.37.15, port: 2053, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1-vmess.greenssh.xyz}}}
  - {name: "🇬🇧 5159|🇬🇧 GB 212.71.247.220 ◈ ws:2052... #6", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5191|🇬🇧 GB 212.71.247.220 ◈ ws:2095... #7", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5199|🇬🇧 GB 212.71.247.220 ◈ ws:8880... #6", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: 🇬🇧 5243|41-英国_073113003-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNideMpIre.COM, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: aboutus.SaSSaNideMpIre.COM}}}
  - {name: 🇬🇧 5243|171-🇬🇧 United Kingdom - London..., server: 172.64.146.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: thepa-eryoum-ntionedistit-edcausesof-eathinpatie-tswit-celiacdi.autoimmune4.woRkERS.DEv, network: ws, ws-opts: {path: /vk.com:443/linkvws, headers: {Host: thepa-eryoum-ntionedistit-edcausesof-eathinpatie-tswit-celiacdi.autoimmune4.woRkERS.DEv}}}
  - {name: 🇬🇧 5245|💰💥🇬🇧 GB 95.164.37.15 ◈ ws:2083..., server: 95.164.37.15, port: 2083, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1-vmess.greenssh.xyz}}}
  - {name: 🇬🇧 5283|💰💥🇬🇧 GB 95.164.37.15 ◈ ws:2096..., server: uk1-vless.greenssh.xyz, port: 2096, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: 95.164.37.15}}}
  - {name: "🇬🇧 5317|🇬🇧 GB 212.71.247.220 ◈ ws:2086... #7", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5325|🇬🇧 GB 212.71.247.220 ◈ ws:2082... #7", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: 🇬🇧 5328|💰🇬🇧 GB 95.164.37.15 ◈ ws:8880 ..., server: 95.164.37.15, port: 8880, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇬🇧 5357|🔒🇬🇧 GB 51.89.150.41 ◈ ws:2083 ... #4", server: 4un1.09vpn.com, port: 2083, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 5368|🇬🇧 GB 212.71.247.220 ◈ ws:80 ◈... #3", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5406|🔒🇬🇧 GB 213.168.248.216 ◈ ws:44... #1", server: 213.168.248.216, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇬🇧 5480|#5 🇬🇧 ◈ GB 78.141.195.91 ◈ ws:..., server: 104.16.61.8, port: 2086, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: nt-haze-7dad.rogap16875.workers.dev}}}
