  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 3866,4058,4658|🇬🇧 GB 212.71.247.220 ◈ ws:2052... #5", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 3892,4340,4561|🇬🇧 GB 212.71.247.220 ◈ ws:2086... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: nd-truth-210a8hwjhs.bonar11011.workers.dev}}}
  - {name: "🇬🇧 3905,4209,4434|🇬🇧 GB 212.71.247.220 ◈ ws:8080... #5", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇬🇧 3928,4136,4429|🔒🇬🇧 GB 51.89.150.41 ◈ ws:2083 ... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3966,4282,4418,5248|🔒🇬🇧 GB 51.89.150.41 ◈ ws:8443 ... #3", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3974,4083,4453,5440|🔒🇬🇧 GB 51.89.150.41 ◈ ws:443 ◈... #3", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4un1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 3996,4235,4613|🇬🇧 GB 212.71.247.220 ◈ ws:80 ◈... #2", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 4034,4075,4643,5398|💰💥🇬🇧 GB 51.89.150.41 ◈ ws:8443... #3", server: 51.89.150.41, port: 8443, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "4385,5349|Channel id: @ShadowProxy66 🇬🇧 #23", server: 194.36.55.55, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: "🇬🇧 4425,5395|🇬🇧GB-51.137.133.181-0041 #1", server: 51.137.133.181, port: 13828, type: vmess, uuid: 2b5ee2ed-ddaa-4f13-a86c-ee47acf26a0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dgfgdf}}
  - {name: "4463,5265|Channel id: @ShadowProxy66 🇬🇧 #22", server: 45.12.31.46, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 🇬🇧 4506|73-🇬🇧GB-149.7.16.75-1135-worke..., server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANiDempirE.COm, network: ws, ws-opts: {path: /inna.cfd:443/linkvws, headers: {Host: aboutus.SassANiDempirE.COm}}}
  - {name: 🇬🇧 4664|66-英国_073108003-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEMPIrE.cOm, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: aboutus.SAssanIDEMPIrE.cOm}}}
  - {name: "4696,5393|Channel id: @ShadowProxy66 🇬🇧 #24", server: 45.12.30.9, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: "🇬🇧 5191|🇬🇧 GB 212.71.247.220 ◈ ws:2095... #6", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: 🇬🇧 5243|41-英国_073113003-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNideMpIre.COM, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: aboutus.SaSSaNideMpIre.COM}}}
  - {name: 🇬🇧 5243|171-🇬🇧 United Kingdom - London..., server: 172.64.146.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: thepa-eryoum-ntionedistit-edcausesof-eathinpatie-tswit-celiacdi.autoimmune4.woRkERS.DEv, network: ws, ws-opts: {path: /vk.com:443/linkvws, headers: {Host: thepa-eryoum-ntionedistit-edcausesof-eathinpatie-tswit-celiacdi.autoimmune4.woRkERS.DEv}}}
  - {name: 🇬🇧 5283|💰💥🇬🇧 GB 95.164.37.15 ◈ ws:2096..., server: uk1-vless.greenssh.xyz, port: 2096, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: 95.164.37.15}}}
  - {name: "🇬🇧 5317|🇬🇧 GB 212.71.247.220 ◈ ws:2086... #7", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5325|🇬🇧 GB 212.71.247.220 ◈ ws:2082... #7", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: 🇬🇧 5328|💰🇬🇧 GB 95.164.37.15 ◈ ws:8880 ..., server: 95.164.37.15, port: 8880, type: vmess, uuid: 795c3163-de0f-4718-bac1-2f2858d8b5cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇬🇧 5357|🔒🇬🇧 GB 51.89.150.41 ◈ ws:2083 ... #3", server: 4un1.09vpn.com, port: 2083, type: vmess, uuid: 18f96d21-4563-4d25-965e-14ef852f6d1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 4un1.09vpn.com}}}
  - {name: "🇬🇧 5368|🇬🇧 GB 212.71.247.220 ◈ ws:80 ◈... #3", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: "🇬🇧 5406|🔒🇬🇧 GB 213.168.248.216 ◈ ws:44... #1", server: 213.168.248.216, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇬🇧 5489|💥🇬🇧 ◈ GB 51.195.128.212 ◈ ws:4..., server: 51.195.128.212, port: 443, type: vmess, uuid: 3b89f882-0c3f-4144-811d-91fce7ab3c05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h117-fr.kxnn.eu.org, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: h117-fr.kxnn.eu.org}}}
  - {name: "🇬🇧 5489|🇬🇧 ◈ GB 178.128.161.106 ◈ tcp:... #1", server: 178.128.161.106, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5489|🇬🇧 ◈ GB 149.7.16.50 ◈ ws:8080 ..., server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: 🇬🇧 5489|🔒🇬🇧 ◈ GB 151.236.219.119 ◈ ws:..., server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7ehhjdelicate-unit-e634.bowik41429.workers.dev, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: 7ehhjdelicate-unit-e634.bowik41429.workers.dev}}}
  - {name: 🇬🇧 5489|🇬🇧 ◈ GB 95.164.69.148 ◈ ws:209..., server: 95.164.69.148, port: 2095, type: vmess, uuid: 25f35e58-aab2-448e-871b-fa749ad06545, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇬🇧 5489|💥🇬🇧 ◈ GB 51.195.128.212 ◈ ws:4... #4", server: 51.195.128.212, port: 443, type: vmess, uuid: 3b89f882-0c3f-4144-811d-91fce7ab3c05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h156-fr.kxnn.eu.org, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: h156-fr.kxnn.eu.org}}}
  - {name: "🇬🇧 5489|🔒🇬🇧 ◈ GB 151.236.219.119 ◈ ws:... #1", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hyfhhg.jadovah977.workers.dev, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: hyfhhg.jadovah977.workers.dev}}}
  - {name: 🇬🇧 5489|🔒🇬🇧 ◈ GB 80.85.85.100 ◈ ws:208..., server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-divine-hat-02d6.savofir317.workers.dev, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: "🇬🇧 5489|💥🇬🇧 ◈ GB 51.195.128.212 ◈ ws:4... #2", server: 51.195.128.212, port: 443, type: vmess, uuid: 3b89f882-0c3f-4144-811d-91fce7ab3c05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h158-fr2.kxnn.eu.org, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: h158-fr2.kxnn.eu.org}}}
  - {name: "🇬🇧 5489|💥🇬🇧 ◈ GB 51.195.128.212 ◈ ws:4... #3", server: 51.195.128.212, port: 443, type: vmess, uuid: 3b89f882-0c3f-4144-811d-91fce7ab3c05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: h141-fr2.kxnn.eu.org}}}
  - {name: 🇬🇧 5489|🇬🇧GB-149.7.16.188-139, server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 149.7.16.188}}}
  - {name: 🇬🇧 5489|🇬🇧 ◈ GB 151.236.219.119 ◈ ws:2..., server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: surf.surfboardc16.workers.dev}}}
  - {name: 🇬🇧 5489|🇬🇧 ◈ GB 78.141.195.91 ◈ ws:205..., server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: 🇬🇧 5489|🔒🇬🇧 ◈ GB 172.99.190.161 ◈ ws:4..., server: speed.cloudflare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: "🇭🇰 5489,5758,5759,5760,5761,5762,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790,5791,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5815,5816,5817,5819,5820,5822,5823,5824,5825,5826,5827,5828,5829,5830,5831,5832,5833,5835,5836,5837,5838,5839,5840,5841,5842,5844,5846,5848,5849,5850,5851,5852,5853,5854,5856,5857,5859,5860,5861,5862,5863,5864,5865,5866,5867,5870,5871,5872,5873,5875,5877,5880,5881,5885,5886,5889|JCBB_香港02_1【vip1】 #7", server: gzdx.jcnode.top, port: 20000, type: vmess, uuid: d27bc378-7e7c-4c24-ae13-75b2cde4bfd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "5497,5618,6185|Relay_-🇬🇧GB_06 #13", server: nnv.chitacdn.xyz, port: 54242, type: vmess, uuid: f2393d82-94c4-4b12-8267-293a7500e487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5500|🇬🇧 英国_0130003, server: 140.238.70.5, port: 28681, type: vmess, uuid: bb06fa81-26fe-456f-c406-e13eea0f656b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.cctvvip.ml}}}
  - {name: "🇬🇧 5514,5751,5752,5753,5754,5755|「SCP」UK-CF1 #4", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk-1.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: uk-1.sharecentre.online}}}
  - {name: 5529|@DeamNet_🇬🇧Southport-1081-81, server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 5529|@DeamNet_🇬🇧Southport-1113-113, server: 185.162.228.229, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: opfr1.v2rayfree1.xyz}}}
  - {name: "🇬🇧 5532|0,245,345|英国 - 倫敦金融城 - GTHost ...", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 5532|0|Pool_GB_1353, server: 51.89.68.17, port: 30002, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: "🇬🇧 5532|0,245|>🇬🇧 GB|Hs|0720|TG@FProxi... #1", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 5532|0,245|>🇬🇧 GB|Ms|0720|TG@FProxi...", server: 149.7.16.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 5532|0,1,87,93,106,251,586|GB??SSRS...", server: 172.64.233.7, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇬🇧 5532|0,1,87,93,106,251,370,586|GB??...", server: 172.64.233.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇬🇧 5532|0,1,87,93,106,251,370,586|GB??... #1", server: 172.64.233.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇬🇧 5532|0,1,87,93,106,251,370,586|GB??... #2", server: 172.64.233.24, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇬🇧 5537|245|英国伦敦 Vmess, server: london.onemorething.pp.ua, port: 1082, type: vmess, uuid: a8e29d41-482b-4506-8ff7-2ceb0b144ef0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: london.onemorething.pp.ua, network: ws, ws-opts: {path: /name123, headers: {Host: bing.com}}}
  - {name: "5538|188,189,198,231,232,311,320|69... #74", server: relay-eu.292228.xyz, port: 30062, type: vmess, uuid: 53cec899-dc98-4c9a-af58-81507f8ebe07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5538|188,189,198,201,216,231,232,24... #4", server: mt-198.244.231.79.nip.io, port: 443, type: vmess, uuid: bcb78528-ee4f-4622-8d81-cfb1eae0be52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5538|188,231,320|739|🇬🇧 8|🇬🇧_GB...", server: 178.79.142.247, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "🇬🇧 5538|188,231,320|739|英国伦敦B #1", server: 83.142.225.34, port: 49920, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5538|188,231,320|739|🇬🇧 英国 v2ra...", server: 171.22.116.43, port: 59338, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5538|188,231,320|739|8|🇬🇧_GB_英国", server: 109.74.201.20, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "5538|188,216,231,248,311,320|724,73... #44", server: 83.142.225.58, port: 49920, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5539|194|517|🇬🇧英国区域1自动运..., server: 1QpmvB.gov.goldliond.top, port: 20186, type: vmess, uuid: dff90a14-6c25-4181-9791-0be9131da5a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5539|194|517|🇬🇧英国区域2自动运..., server: HpmbJ0.gov.goldliond.top, port: 20186, type: vmess, uuid: dff90a14-6c25-4181-9791-0be9131da5a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5539|194|517|🇬🇧英国区域3自动运..., server: sZwZZg.gov.goldliond.top, port: 20186, type: vmess, uuid: dff90a14-6c25-4181-9791-0be9131da5a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5539|194,311,320|730,754,1052|英国-优化...", server: m.cnmjin.net, port: 16645, type: vmess, uuid: d0774966-fb63-4aca-9478-16c3f32be220, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 706dc7c0280181c5816781dea5ae3d87.mobgslb.tbcache.com}}}
  - {name: "🇬🇧 5539|194,311,320|730,754,1052|英国-优化... #1", server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: d0774966-fb63-4aca-9478-16c3f32be220, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 706dc7c0280181c5816781dea5ae3d87.mobgslb.tbcache.com}}}
