  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2_2, server: gzyd.lanyunshi.cc, port: 20001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_2_1, server: gzyd.lanyunshi.cc, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_4_2_1, server: cnah.lanyunshi.cc, port: 20002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_5 #1", server: vip1.rovod.top, port: 19996, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_6 #1", server: vip1.rovod.top, port: 19993, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_7 #1", server: vip1.rovod.top, port: 19994, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_8, server: cnah2.lanyunshi.top, port: 19901, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_9, server: cnah.lanyunshi.cc, port: 10006, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_10, server: cnah2.lanyunshi.top, port: 10007, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_11_1, server: iepl2.airtcp.vip, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_12, server: cnah3.lanyunshi.top, port: 29002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_13, server: cnah2.lanyunshi.cc, port: 39001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_14, server: cnah2.lanyunshi.top, port: 10008, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_15, server: cnah2.lanyunshi.cc, port: 10069, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_16 #1", server: iepl2.airtcp.vip, port: 30026, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_17, server: cnah.lanyunshi.cc, port: 10005, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_18, server: cnah2.lanyunshi.cc, port: 30002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_19 #1", server: cnah.lanyunshi.cc, port: 20003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_20, server: cnah2.lanyunshi.cc, port: 30003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_21, server: cnah2.lanyunshi.top, port: 50009, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_22, server: cnah2.lanyunshi.top, port: 19902, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_24, server: cnah.lanyunshi.cc, port: 10002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_25, server: cnah2.lanyunshi.cc, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_26 #1", server: cnah.lanyunshi.cc, port: 60003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_27, server: cnah2.lanyunshi.top, port: 11001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_28, server: gzyd.lanyunshi.cc, port: 19991, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_29, server: cnah2.lanyunshi.cc, port: 10003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_30, server: cnah2.lanyunshi.cc, port: 30001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_31 #1", server: cnah.lanyunshi.cc, port: 60002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "106,363|_油管：全网最强白嫖 403", server: 14.29.124.174, port: 11002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】, server: mf631fx.micloud.buzz, port: 42231, type: vmess, uuid: ef78e23d-598f-442e-a29b-35f25901a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf631fx.micloud.buzz}}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_6, server: 4.3.1.fuckppppp.today, port: 58418, type: vmess, uuid: fd8023ea-8a91-3351-aace-905f3b4a3d6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2_6_1, server: 2.8.1.fuckppppp.today, port: 20000, type: vmess, uuid: fd8023ea-8a91-3351-aace-905f3b4a3d6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_5_1, server: 120.233.27.138, port: 8858, type: vmess, uuid: 666c4a01-fac8-46b8-8df1-f16abdbd4d4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_4_5, server: word.18.fuckword.club, port: 58417, type: vmess, uuid: fd8023ea-8a91-3351-aace-905f3b4a3d6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_5_4_1, server: hk2.v3.zz.cn.fuckword.club, port: 47835, type: vmess, uuid: fd8023ea-8a91-3351-aace-905f3b4a3d6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_1_2 #1", server: zbsg5.fxzbjs.xyz, port: 18064, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_2_1 #1", server: zbsg1.fxzbjs.xyz, port: 18019, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_3_2 #1", server: zbhk2.fxzbjs.xyz, port: 18004, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_4, server: zbtwn1.fxzbjs.xyz, port: 18001, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_9 #1", server: zbjp8.fxzbjs.xyz, port: 18052, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_10 #1", server: zbjp5.fxzbjs.xyz, port: 18027, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_11 #1", server: zbjp7.fxzbjs.xyz, port: 18022, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_13 #1", server: zbsg6.fxzbjs.xyz, port: 18065, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_15 #1", server: zbjp3.fxzbjs.xyz, port: 18017, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_19_1, server: zbhk3.fxzbjs.xyz, port: 18005, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_20 #1", server: zbhk4.fxzbjs.xyz, port: 18006, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_21 #1", server: zbus12.fxzbjs.xyz, port: 18066, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_22 #1", server: zbus3.fxzbjs.xyz, port: 18011, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_23, server: zbjp4.fxzbjs.xyz, port: 18018, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_24 #1", server: zbsg2.fxzbjs.xyz, port: 18020, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_25 #1", server: zbus12.fxzbjs.xyz, port: 18060, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_26_1, server: zbus11.fxzbjs.xyz, port: 18059, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_29 #1", server: zbus7.fxzbjs.xyz, port: 18026, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_32_1, server: zbsg3.fxzbjs.xyz, port: 18021, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_33, server: zbus4.fxzbjs.xyz, port: 18012, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_36, server: zbus12.fxzbjs.xyz, port: 18067, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_42, server: zbus6.fxzbjs.xyz, port: 18014, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: zbus6.fffferter.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_43, server: zbjp6.fxzbjs.xyz, port: 18028, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_47, server: zbus9.fxzbjs.xyz, port: 18055, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_48, server: zbus1.fxzbjs.xyz, port: 18009, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_49, server: zbjp1.fxzbjs.xyz, port: 18015, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_52, server: zbjp2.fxzbjs.xyz, port: 18016, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_53, server: zbsg9.fxzbjs.xyz, port: 18070, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_54, server: zbsg10.fxzbjs.xyz, port: 18071, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_55, server: zbus2.fxzbjs.xyz, port: 18010, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: zbus2.fffferter.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_58, server: zbsg7.fxzbjs.xyz, port: 18068, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_59, server: zbtwn2.fxzbjs.xyz, port: 18002, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_60, server: zbhk1.fxzbjs.xyz, port: 18003, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_64, server: zbjp9.fxzbjs.xyz, port: 18053, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_67, server: zbus10.fxzbjs.xyz, port: 18056, type: trojan, password: e698fbda-78cc-4daf-926c-3f2742974683, sni: alibaba-nhost.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_7_1, server: 120.226.50.93, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|Relay_🇨🇳 CN-🇨🇳CN_208 | 1.88Mb, server: sxqxj.cn, port: 2164, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: sxqxj.cn}}}
  - {name: 106|🇨🇳 CN_209 | 3.15Mb, server: 117.28.242.156, port: 2164, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇨🇳 106|Relay_🇨🇳CN-🇮🇷IR_220 | 0.05Mb, server: s2.v2.gay, port: 38301, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: s2.v2.gay}}}
  - {name: "🇭🇰 106,152,153,154,155|🇭🇰HK-202.81.236.44-33416 #4", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇨🇳 106|Relay_🇨🇳CN-🏁ZZ_45 | 1.47Mb, server: jp-nrt-04-v2.jd.cjhh.mom, port: 888, type: vmess, uuid: b46e5bfe-739c-4026-91fd-686209ce6d85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: jp-nrt-04-v2.jd.cjhh.mom}}}
  - {name: "106,318,456,471|MOHSEN-🇨🇳-CN_13", server: 106.55.234.95, port: 31372, type: vmess, uuid: 374d3519-455c-45b8-e3b1-0e2e9fcf4411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_49_1, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_50_1, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_51_1, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_52_1, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: c6, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_54_1, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: c6, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_55_1, server: fujimount01.abzoones.xyz, port: 36116, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_56_1, server: sunmoon01.abzoones.xyz, port: 36301, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_58, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: b9b55277-010a-48b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_61_1, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_65_1, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_69_1, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_78_1, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: c6, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省深圳市 移动, server: 183.232.142.47, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 106,215|香港_Telegram+@djkkdcx #10", server: 183.240.179.207, port: 30013, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 106,599|@Vip_Security join us - 172\n", server: 120.238.122.250, port: 34414, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|广东省江门市 移动_2, server: 120.238.122.243, port: 40259, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省广州市 移动_1_1_1, server: 183.236.51.59, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省广州市 移动_2_1_1, server: 183.236.51.59, port: 51707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
