  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 105,360|>🇩🇪 DE|Ns|1013|TG@FProxies| #1", server: 18.mamamajd.site, port: 23618, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.mamamajd.site}}}
  - {name: "🇸🇬 105,360|>🇸🇬 SG|Ns|1013|TG@FProxies| #15", server: 12.mamamajd.site, port: 23612, type: vmess, uuid: 0b3b7a57-b4af-3da1-b764-0c1900674158, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.mamamajd.site}}}
  - {name: "🇸🇬 105,360|>🇸🇬 SG|Ns|1013|TG@FProxies| #10", server: 17.mamamajd.site, port: 23617, type: vmess, uuid: ac5d02ff-6df5-3edb-b56c-372369798120, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.mamamajd.site}}}
  - {name: "🇺🇸 105,360|>🇺🇸 US|Ns|1013|TG@FProxies| #8", server: 14.mamamajd.site, port: 23614, type: vmess, uuid: 2b0f695f-b676-3a66-b37b-c2086b6a7ea4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.mamamajd.site}}}
  - {name: "🇺🇸 105,360|>🇺🇸 US|Ns|1013|TG@FProxies| #7", server: 15.mamamajd.site, port: 23615, type: vmess, uuid: df8acefb-1ffd-331e-ad13-96bc694a098a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.mamamajd.site}}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0173-CN, server: 5.mamamajd.site, port: 23605, type: vmess, uuid: c465509d-2fad-37c2-8ed2-15054a8a4238, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.mamamajd.site}}}
  - {name: "🇸🇬 105,360|>🇸🇬 SG|Ns|1013|TG@FProxies| #2", server: 13.mamamajd.site, port: 23613, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.mamamajd.site}}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0175-CN, server: 11.mamamajd.site, port: 23611, type: vmess, uuid: c465509d-2fad-37c2-8ed2-15054a8a4238, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.mamamajd.site}}}
  - {name: "🇭🇰 105,360|>🇭🇰 HK|Ns|1013|TG@FProxies| #3", server: 19.mamamajd.site, port: 23619, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.mamamajd.site}}}
  - {name: "105,438,497,498,499,663,685,810,821|CN_speednode_0003", server: gdcub.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: 🇨🇳 105|TG频道@mfbpn-0776-CN, server: us.miaolianyunapp.com, port: 51155, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0699-CN, server: hk.miaolianyunapp.com, port: 51102, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0769-CN, server: hk.miaolianyunapp.com, port: 51118, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0764-CN, server: sg.miaolianyunapp.com, port: 51140, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0798-CN, server: jp.miaolianyunapp.com, port: 51125, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0825-CN, server: sg.miaolianyunapp.com, port: 51139, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0794-CN, server: sg.miaolianyunapp.com, port: 51147, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0746-CN, server: sg.miaolianyunapp.com, port: 51135, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0834-CN, server: sg.miaolianyunapp.com, port: 51146, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0831-CN, server: hk.miaolianyunapp.com, port: 51116, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0810-CN, server: sg.miaolianyunapp.com, port: 51137, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0702-CN, server: sg.miaolianyunapp.com, port: 51148, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0829-CN, server: hk.miaolianyunapp.com, port: 51111, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0795-CN, server: hk.miaolianyunapp.com, port: 51113, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0775-CN, server: jp.miaolianyunapp.com, port: 51128, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0815-CN, server: tw.miaolianyunapp.com, port: 51165, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0762-CN, server: jp.miaolianyunapp.com, port: 51124, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0823-CN, server: hk.miaolianyunapp.com, port: 51107, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0737-CN, server: us.miaolianyunapp.com, port: 51156, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0740-CN, server: hk.miaolianyunapp.com, port: 51112, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0736-CN, server: jp.miaolianyunapp.com, port: 51123, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0786-CN, server: tw.miaolianyunapp.com, port: 51161, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0828-CN, server: us.miaolianyunapp.com, port: 51154, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0694-CN, server: jp.miaolianyunapp.com, port: 51132, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0732-CN, server: sg.miaolianyunapp.com, port: 51136, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0695-CN, server: jp.miaolianyunapp.com, port: 51133, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0790-CN, server: hk.miaolianyunapp.com, port: 51115, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0682-CN, server: sg.miaolianyunapp.com, port: 51142, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0724-CN, server: sg.miaolianyunapp.com, port: 51138, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0748-CN, server: jp.miaolianyunapp.com, port: 51126, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0781-CN, server: tw.miaolianyunapp.com, port: 51162, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0704-CN, server: hk.miaolianyunapp.com, port: 51108, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0779-CN, server: sg.miaolianyunapp.com, port: 51145, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0766-CN, server: jp.miaolianyunapp.com, port: 51131, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0760-CN, server: sg.miaolianyunapp.com, port: 51149, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0789-CN, server: us.miaolianyunapp.com, port: 51152, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0805-CN, server: sg.miaolianyunapp.com, port: 51144, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0773-CN, server: us.miaolianyunapp.com, port: 51159, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0759-CN, server: sg.miaolianyunapp.com, port: 51143, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0793-CN, server: hk.miaolianyunapp.com, port: 51105, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0802-CN, server: hk.miaolianyunapp.com, port: 51103, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0778-CN, server: hk.miaolianyunapp.com, port: 51114, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0755-CN, server: jp.miaolianyunapp.com, port: 51122, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0819-CN, server: tw.miaolianyunapp.com, port: 51163, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0791-CN, server: jp.miaolianyunapp.com, port: 51127, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0821-CN, server: jp.miaolianyunapp.com, port: 51121, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0813-CN, server: us.miaolianyunapp.com, port: 51151, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0787-CN, server: hk.miaolianyunapp.com, port: 51109, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0845-CN, server: jp.miaolianyunapp.com, port: 51119, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0817-CN, server: hk.miaolianyunapp.com, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0761-CN, server: qt.miaolianyunapp.com, port: 51166, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0822-CN, server: jp.miaolianyunapp.com, port: 51120, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0782-CN, server: tw.miaolianyunapp.com, port: 51164, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0745-CN, server: hk.miaolianyunapp.com, port: 51117, type: ss, cipher: chacha20-ietf-poly1305, password: b35f4f00-0ace-427d-8775-f4ab26fe7013}
  - {name: 🇨🇳 105|TG频道@mfbpn-0806-CN, server: jp.miaolianyunapp.com, port: 51130, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0826-CN, server: jp.miaolianyunapp.com, port: 51129, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0765-CN, server: hk.miaolianyunapp.com, port: 51110, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0832-CN, server: hk.miaolianyunapp.com, port: 51104, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0780-CN, server: sg.miaolianyunapp.com, port: 51141, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇨🇳 105|TG频道@mfbpn-0792-CN, server: hk.miaolianyunapp.com, port: 51106, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0803-CN, server: us.miaolianyunapp.com, port: 51160, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0804-CN, server: us.miaolianyunapp.com, port: 51157, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0770-CN, server: us.miaolianyunapp.com, port: 51153, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇨🇳 105|TG频道@mfbpn-0842-CN, server: us.miaolianyunapp.com, port: 51158, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: "🇭🇰 105,193|🇭🇰HK-202.81.236.44-33416", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇨🇳 105|TG频道@mfbpn-1138-CN, server: 112.5.37.117, port: 22014, type: ss, cipher: chacha20-ietf-poly1305, password: a4a981bb-b3b1-4cd3-a502-4772462945d9}
  - {name: 🇨🇳 105|TG频道@mfbpn-1139-CN, server: yd2.ainivp.com, port: 33202, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇨🇳 106|TG频道@mfbpn-0004-CN, server: 120.240.55.137, port: 38201, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 🇨🇳 106|TG频道@mfbpn-0185-CN, server: htsub-2024.899696998.xyz, port: 20011, type: vmess, uuid: dcbb25a3-6414-4b33-aa74-8c8c0ad512da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: htsub-2024.899696998.xyz}}}
  - {name: "🇨🇳 106,117,118,212,359,392,552,576|🇳CN-120.238.122.160-0390 #1", server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇨🇳 106|TG频道@mfbpn-1117-CN, server: 120.232.240.56, port: 11428, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:SpYUtPeJYhRk4FWC, obfs-param: 6f41b24.microsoft.com}
  - {name: "107,130,216,263,359,360,403,424,429,437,438,439,493,597,599,614,615,616,688,767,788,795,802|YD|www.zyw.asia ZYW免费节点 #56", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: "🇺🇸 117,128,134,196,197,198,200,201,202,762,815|@Vip_Security join us - 333\n #1", server: 183.238.202.173, port: 39041, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "117,130,134,198,200,762|Other😈SSRSUB_1901174806 #1", server: 183.236.48.161, port: 33288, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 117,128,130,134,196,198,200,201,202,532,762,815|@Vip_Security join us - 327\n", server: 183.236.48.166, port: 33288, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 117|广东省广州市+移动_1, server: naiu-hk.05vr9nyqg5.download, port: 13008, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 117|广东省广州市+移动_2, server: naiu-jp.05vr9nyqg5.download, port: 13018, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 117|广东省广州市+移动_3, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 117|广东省广州市+移动_4, server: naiu-sg.05vr9nyqg5.download, port: 13027, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: sni=cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 117|🇨🇳CN_08, server: 142.0.134.241, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 117|🇨🇳_油管：全网最强白嫖_1, server: cn2.soow.win, port: 50027, type: vmess, uuid: c1d0ae9e-f08a-3f81-962d-ca19b52c760d, alterId: 2, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video, headers: {Host: cn2.soow.win}}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_2, server: 36.139.115.52, port: 11303, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "117,440|_油管：全网最强白嫖 44", server: 116.129.254.65, port: 63086, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "117,440,544|_油管：全网最强白嫖 89 #1", server: 159.27.90.254, port: 63086, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_7, server: pp1.zhengzhongfeizhu.xyz, port: 43960, type: vmess, uuid: 2f606ee8-3cfa-30b2-a191-f88efe912f5c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /j20-hgc3, headers: {Host: pp1.zhengzhongfeizhu.xyz}}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_9, server: pp1.zhengzhongfeizhu.xyz, port: 33004, type: vmess, uuid: 177501cc-f0c2-3cc3-b9a7-8c1e8e27655f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 117|🇨🇳_油管：全网最强白嫖_10, server: zf.gaoyuanmonv.top, port: 32414, type: vmess, uuid: ddc9c34f-a5a5-3861-95c4-3158647f0f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.gaoyuanmonv.top}}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_11, server: 116.129.254.65, port: 63087, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "117,440|_油管：全网最强白嫖 22", server: 112.64.98.133, port: 63087, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_23, server: zf.gaoyuanmonv.top, port: 52119, type: vmess, uuid: ddc9c34f-a5a5-3861-95c4-3158647f0f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.gaoyuanmonv.top}}}
  - {name: 117|🇨🇳_油管：全网最强白嫖_26, server: j1.v2.gay, port: 38301, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: j1.v2.gay}}}
  - {name: "117,544|_油管：全网最强白嫖 75 #1", server: 36.139.115.52, port: 11403, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 117|🇨🇳_油管：全网最强白嫖_30, server: pp1.zhengzhongfeizhu.xyz, port: 33009, type: vmess, uuid: eb2f8154-ff58-3b99-b393-28c8eecdbe64, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 117|🇨🇳_油管：全网最强白嫖_35, server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ingress-i2.iivvppnn.info}}}
