  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1538,2394|CN 365 → tg@nicevpn123", server: 223.113.130.58, port: 50080, type: vmess, uuid: 842bca7e-7fae-3e92-ba62-8c5e010c24cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00}}
  - {name: 🇨🇳 1538|🇨🇳 CN 367 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 40107, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 1538|🇨🇳 CN 368 → tg@nicevpn123, server: zjp1.capoonetwork.com, port: 13484, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 1538|🇨🇳 CN 37 → tg@nicevpn123, server: gfoq.b4-h5a6gq7.h3w-kr01.my777999.top, port: 32999, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 1538|🇨🇳 CN 372 → tg@nicevpn123, server: 120.238.122.208, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 373 → tg@nicevpn123, server: 211.99.97.13, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 375 → tg@nicevpn123, server: gzyd.pkyun.xyz, port: 42710, type: ss, cipher: chacha20-ietf-poly1305, password: ba89b12a-b50b-45a1-ba6b-0181f24fd68b}
  - {name: 🇨🇳 1538|🇨🇳 CN 386 → tg@nicevpn123, server: sgp01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 387 → tg@nicevpn123, server: 211.99.97.22, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 388 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 40676, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 1538|🇨🇳 CN 39 → tg@nicevpn123, server: 120.238.122.208, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 390 → tg@nicevpn123, server: 47.96.69.161, port: 10001, type: ss, cipher: chacha20-ietf-poly1305, password: Rad33xaT}
  - {name: 🇨🇳 1538|🇨🇳 CN 391 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 43296, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: "🇨🇳 1538,2394|CN 393 → tg@nicevpn123", server: yes.cnmjcn.net, port: 16645, type: vmess, uuid: c99074bd-bacd-48b5-9561-da069c481602, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.cnmjcn.net}}}
  - {name: 🇨🇳 1538|🇨🇳 CN 397 → tg@nicevpn123, server: fg5d.84bbo0t-olimkrx-kr02.my777999.top, port: 32998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 1538|🇨🇳 CN 4 → tg@nicevpn123, server: 5fa33d2.vrqfmm.xyz, port: 46824, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: "🇨🇳 1538,2394|CN 400 → tg@nicevpn123", server: 124.220.57.75, port: 80, type: vmess, uuid: 8a93a616-6042-49af-800b-dbe8690801b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 1538|🇨🇳 CN 401 → tg@nicevpn123, server: db.quanstring.top, port: 44723, type: ss, cipher: chacha20-ietf-poly1305, password: e50dd0c1-b1bc-4910-aa3e-7237d55043c1}
  - {name: 🇨🇳 1538|🇨🇳 CN 408 → tg@nicevpn123, server: gg.efnwgood.top, port: 27893, type: ss, cipher: chacha20-ietf-poly1305, password: 9bc1eddf-1674-40f1-ad64-00a6fc5c2054}
  - {name: 🇨🇳 1538|🇨🇳 CN 410 → tg@nicevpn123, server: 120.199.94.29, port: 27276, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 415 → tg@nicevpn123, server: zf.miaosu666.xyz, port: 44583, type: ss, cipher: aes-128-gcm, password: 4d64c2f3-e70b-4516-90c6-83cf2ffe2b69}
  - {name: 🇨🇳 1538|🇨🇳 CN 418 → tg@nicevpn123, server: 120.199.94.30, port: 27268, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 42 → tg@nicevpn123, server: 211.99.97.7, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 420 → tg@nicevpn123, server: jp01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 423 → tg@nicevpn123, server: 36.212.129.235, port: 27262, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 424 → tg@nicevpn123, server: 120.199.94.30, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: "🇨🇳 1538,2394|CN 427 → tg@nicevpn123", server: 198.2.219.244, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/153428133302}}
  - {name: 🇨🇳 1538|🇨🇳 CN 429 → tg@nicevpn123, server: 3u1s01.a3b5wy.xyz, port: 36030, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 1538|🇨🇳 CN 430 → tg@nicevpn123, server: 8h2k02.a3b5wy.xyz, port: 36017, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 1538|🇨🇳 CN 431 → tg@nicevpn123, server: sgp02.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 434 → tg@nicevpn123, server: 220.195.133.232, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: 65af0e00-a583-31b3-a4d8-68bdb504d3a6}
  - {name: "🇨🇳 1538,1717,2394|CN 435 → tg@nicevpn123", server: 120.240.48.19, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 🇨🇳 1538|🇨🇳 CN 439 → tg@nicevpn123, server: 36.212.237.146, port: 27276, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 44 → tg@nicevpn123, server: 120.238.122.208, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 441 → tg@nicevpn123, server: rk.izoizoizo.top, port: 31583, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf7be43-e331-4dad-856c-8d312dedea90}
  - {name: 🇨🇳 1538|🇨🇳 CN 447 → tg@nicevpn123, server: 119.23.104.213, port: 8474, type: ss, cipher: chacha20-ietf-poly1305, password: a501c82c72d790b8}
  - {name: 🇨🇳 1538|🇨🇳 CN 448 → tg@nicevpn123, server: 211.99.97.8, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: "🇨🇳 1538,2394|CN 45 → tg@nicevpn123", server: hk.lianjianode.cc, port: 21032, type: vmess, uuid: 2e009a5a-5329-46cc-a69e-097b94323328, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hongkong, headers: {Host: hk.lianjianode.cc}}}
  - {name: 🇨🇳 1538|🇨🇳 CN 451 → tg@nicevpn123, server: 7879va.xikv2dvn-3g5erg0-us01.my777999.top, port: 33999, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 1538|🇨🇳 CN 452 → tg@nicevpn123, server: beromo.youxinye.com, port: 26002, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 1538|🇨🇳 CN 454 → tg@nicevpn123, server: zar.capoonetwork.com, port: 24785, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 1538|🇨🇳 CN 455 → tg@nicevpn123, server: 211.99.97.19, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 456 → tg@nicevpn123, server: 36.212.237.146, port: 27273, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 458 → tg@nicevpn123, server: 120.199.94.29, port: 27262, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: "🇨🇳 1538,2394|CN 459 → tg@nicevpn123", server: zf.lalayun.cyou, port: 10163, type: vmess, uuid: b1553abe-6f1f-3288-bfc2-908b2f9fc4fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.lalayun.cyou}}}
  - {name: 🇨🇳 1538|🇨🇳 CN 460 → tg@nicevpn123, server: 36.212.129.235, port: 27277, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: "🇨🇳 1538,2394|CN 462 → tg@nicevpn123", server: js.xn--wlqw1swrj04ju56d.com, port: 80, type: vmess, uuid: ae1e5588-79c2-44a9-a2c8-a8e4b645fcce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: js.xn--wlqw1swrj04ju56d.com}}}
  - {name: 🇨🇳 1538|🇨🇳 CN 465 → tg@nicevpn123, server: 8h2k01.a3b5wy.xyz, port: 36016, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 1538|🇨🇳 CN 466 → tg@nicevpn123, server: 120.238.122.207, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 468 → tg@nicevpn123, server: 36.212.129.235, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 469 → tg@nicevpn123, server: ca01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 470 → tg@nicevpn123, server: 120.199.94.29, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 472 → tg@nicevpn123, server: 36.212.129.235, port: 27276, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 473 → tg@nicevpn123, server: 120.238.122.208, port: 20109, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 474 → tg@nicevpn123, server: jp04.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 477 → tg@nicevpn123, server: gran.efnwgood.top, port: 28894, type: ss, cipher: chacha20-ietf-poly1305, password: 9bc1eddf-1674-40f1-ad64-00a6fc5c2054}
  - {name: "🇨🇳 1538,2394|CN 485 → tg@nicevpn123", server: m.cnmjin.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjin.net}}}
  - {name: 🇨🇳 1538|🇨🇳 CN 486 → tg@nicevpn123, server: 211.99.97.14, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 488 → tg@nicevpn123, server: 36.212.129.234, port: 27267, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 49 → tg@nicevpn123, server: 9s5g03.a3b5wy.xyz, port: 36022, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 1538|🇨🇳 CN 491 → tg@nicevpn123, server: hkp8.network-cdn-gw.cc, port: 48808, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae13eaa-7e79-4079-9821-6178d35029ff}
  - {name: 🇨🇳 1538|🇨🇳 CN 492 → tg@nicevpn123, server: jp03.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 495 → tg@nicevpn123, server: tw11.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 498 → tg@nicevpn123, server: 220.195.133.232, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: 65af0e00-a583-31b3-a4d8-68bdb504d3a6}
  - {name: 🇨🇳 1538|🇨🇳 CN 5 → tg@nicevpn123, server: zf.miaosu666.xyz, port: 42574, type: ss, cipher: aes-128-gcm, password: 4d64c2f3-e70b-4516-90c6-83cf2ffe2b69}
  - {name: 🇨🇳 1538|🇨🇳 CN 500 → tg@nicevpn123, server: 120.199.94.30, port: 27254, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 502 → tg@nicevpn123, server: 120.199.94.29, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: "🇨🇳 1538,1594,1823,1867|🇳CN-120.238.122.159-010", server: service.ouluyun9803.com, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇨🇳 1538|🇨🇳 CN 504 → tg@nicevpn123, server: rk2.izoizoizo.top, port: 46091, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf7be43-e331-4dad-856c-8d312dedea90}
  - {name: 🇨🇳 1538|🇨🇳 CN 506 → tg@nicevpn123, server: 120.199.94.30, port: 27261, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 508 → tg@nicevpn123, server: 211.99.97.12, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 511 → tg@nicevpn123, server: 36.212.129.235, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 513 → tg@nicevpn123, server: gran.efnwgood.top, port: 28891, type: ss, cipher: chacha20-ietf-poly1305, password: 9bc1eddf-1674-40f1-ad64-00a6fc5c2054}
  - {name: 🇨🇳 1538|🇨🇳 CN 516 → tg@nicevpn123, server: 211.99.97.20, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 519 → tg@nicevpn123, server: zf.miaosu666.xyz, port: 44524, type: ss, cipher: aes-128-gcm, password: 4d64c2f3-e70b-4516-90c6-83cf2ffe2b69}
  - {name: 🇨🇳 1538|🇨🇳 CN 521 → tg@nicevpn123, server: 120.238.122.207, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: "🇨🇳 1538,1594|🇨🇳CN-117.149.247.11-173_1@173", server: wqfuinwqffq.dfcloud.xyz, port: 30818, type: ss, cipher: chacha20-ietf-poly1305, password: 8e949d75-3510-4678-8593-3c5032dd931a}
  - {name: 🇨🇳 1538|🇨🇳 CN 64 → tg@nicevpn123, server: 120.199.94.29, port: 27267, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 65 → tg@nicevpn123, server: 36.212.237.146, port: 27254, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 66 → tg@nicevpn123, server: 120.238.122.208, port: 26668, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 67 → tg@nicevpn123, server: jp10.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1538|🇨🇳 CN 68 → tg@nicevpn123, server: 120.238.122.207, port: 26670, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 1538|🇨🇳 CN 7 → tg@nicevpn123, server: hgu.zhuanaz.icu, port: 18872, type: ss, cipher: chacha20-ietf-poly1305, password: 0a808411-2e85-4b1f-9365-5cde5457dfb4}
  - {name: 🇨🇳 1538|🇨🇳 CN 70 → tg@nicevpn123, server: 8980k6.ceova9qgbqsqmfdy-jp01.my777999.top, port: 38999, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 1538|🇨🇳 CN 73 → tg@nicevpn123, server: 5fa33d2.vrqfmm.xyz, port: 42285, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 1538|🇨🇳 CN 74 → tg@nicevpn123, server: zf.miaosu666.xyz, port: 44519, type: ss, cipher: aes-128-gcm, password: 4d64c2f3-e70b-4516-90c6-83cf2ffe2b69}
  - {name: 🇨🇳 1538|🇨🇳 CN 76 → tg@nicevpn123, server: 36.212.237.146, port: 27262, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 77 → tg@nicevpn123, server: 8t6w01.a3b5wy.xyz, port: 36026, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 1538|🇨🇳 CN 83 → tg@nicevpn123, server: 36.212.129.234, port: 27271, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 85 → tg@nicevpn123, server: j90r55t0im2kfwz6.3a-sg01.my777999.top, port: 37999, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 1538|🇨🇳 CN 89 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 43664, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 1538|🇨🇳 CN 9 → tg@nicevpn123, server: 220.195.133.232, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 1538|🇨🇳 CN 90 → tg@nicevpn123, server: 36.212.129.235, port: 27250, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 93 → tg@nicevpn123, server: 04.forlive.live, port: 22261, type: ss, cipher: aes-128-gcm, password: 517e4b6c-8190-4f1b-8b77-53973f536225}
  - {name: 🇨🇳 1538|🇨🇳 CN 95 → tg@nicevpn123, server: 36.212.129.235, port: 27268, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 1538|🇨🇳 CN 97 → tg@nicevpn123, server: 211.99.97.10, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞), server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13652, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #1", server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13654, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #2", server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13662, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #3", server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13663, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #4", server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13664, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #5", server: v1.cdn.node02.ddns-ounk.com, port: 13646, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9974f731e8cb457b17143895.v1.live.m3u8, headers: {Host: v1.cdn.node02.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #6", server: v1.cdn.node02.ddns-ounk.com, port: 13647, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9974f731e8cb457b17143895.v1.live.m3u8, headers: {Host: v1.cdn.node02.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #7", server: v1.cdn.node02.ddns-ounk.com, port: 13648, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: v1.cdn.node02.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #8", server: v1.cdn.node02.ddns-ounk.com, port: 13649, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: v1.cdn.node02.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #9", server: q8eq.cdn.node.a.ddns-ounk.com, port: 13602, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: q8eq.cdn.node.a.ddns-ounk.com}}}
  - {name: "🇨🇳 1571|🇨🇳中国(欢迎订阅Youtube元亨利贞) #10", server: q8eq.cdn.node.a.ddns-ounk.com, port: 13603, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: q8eq.cdn.node.a.ddns-ounk.com}}}
