  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 7 - DO - SockBoom, server: nke.boom.skin, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 01【vip1 】 - JCBB, server: gcdddd0005.likeone.lol, port: 51031, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 02【vip1 】 - JCBB, server: gcdddd0001.likeone.lol, port: 51031, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 03【vip1 】 - JCBB, server: gcdddd0003.likeone.lol, port: 51031, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 04【vip1 】 - JCBB, server: gcdddd0003.likeone.lol, port: 58464, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 05【vip1】 - JCBB, server: gcdddd0005.likeone.lol, port: 58464, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 JCBB_ 新加坡 06【vip1】 - JCBB, server: gcdddd0001.likeone.lol, port: 58464, type: trojan, password: 67508dd6-4a5d-41a0-a597-9e716aea1c73, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|VIP|新加坡🇸🇬02-5Gbps - 探索者, server: 603diya.donghui.tech, port: 34639, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diya.donghui.tech}}}
  - {name: 🇸🇬 107|VIP|新加坡🇸🇬03-5Gbps - 探索者, server: 603diyb.donghui.tech, port: 32323, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diyb.donghui.tech}}}
  - {name: 🇸🇬 107|VIP|新加坡🇸🇬04-5Gbps - 探索者, server: 603diyb.donghui.tech, port: 32324, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diyb.donghui.tech}}}
  - {name: 🇸🇬 107|VIP|新加坡🇸🇬05-5Gbps - 探索者, server: 603diya.donghui.tech, port: 34659, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diya.donghui.tech}}}
  - {name: 🇸🇬 107|VIP|新加坡🇸🇬06-5Gbps - 探索者, server: 603diyb.donghui.tech, port: 32334, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diyb.donghui.tech}}}
  - {name: 🇸🇬 107|🇸🇬 新加坡01 - Cyanmori, server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇸🇬 107|🇸🇬 新加坡02 - Cyanmori, server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇸🇬 107|🇸🇬 新加坡03 - Cyanmori, server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇸🇬 107|🇸🇬 新加坡04 - Cyanmori, server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇸🇬 107|🇸🇬 新加坡 1 GPT/Netflix  - 西瓜皮是真的..., server: xgcma.dx002.top, port: 19841, type: vmess, uuid: b675c080-2d41-3a43-b802-7f915ffef321, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡 2 GPT/Netflix - 西瓜皮是真的皮, server: xgcta.dx002.top, port: 19842, type: vmess, uuid: b675c080-2d41-3a43-b802-7f915ffef321, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 107|🇸🇬 [vip①]新加坡1 - MG Network", server: 12.mamamajd.site, port: 23612, type: vmess, uuid: a9349195-8a90-3c9d-8222-e08b8b1bc339, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.mamamajd.site}}}
  - {name: "🇸🇬 107|🇸🇬 [vip①]新加坡2 - MG Network", server: 17.mamamajd.site, port: 23617, type: vmess, uuid: a9349195-8a90-3c9d-8222-e08b8b1bc339, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.mamamajd.site}}}
  - {name: 🇸🇬 107|🇸🇬 新加坡 01 - V2Link VPN, server: host-031.crazyspeed.xyz, port: 10351, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇸🇬 107|🇸🇬 新加坡 02 - V2Link VPN, server: host-032.crazyspeed.xyz, port: 10352, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇸🇬 107|🇸🇬 新加坡 03 - V2Link VPN, server: host-033.crazyspeed.xyz, port: 10353, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇸🇬 107|🇸🇬 新加坡 04 - V2Link VPN, server: host-034.crazyspeed.xyz, port: 10354, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇸🇬 107|🇸🇬 新加坡 05 - V2Link VPN, server: host-035.crazyspeed.xyz, port: 10355, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇸🇬 107|🇸🇬 新加坡 直连1 - 爱猫论坛, server: sg1.594888.xyz, port: 443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg1.594888.xyz}}}
  - {name: 🇸🇬 107|🇸🇬 新加坡 直连2 - 爱猫论坛, server: sg2.594888.xyz, port: 443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg2.594888.xyz}}}
  - {name: 🇸🇬 107|🇸🇬 新加坡｜隧道 01 - 爱猫论坛, server: api1.594888.xyz, port: 36007, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡｜隧道 02 - 爱猫论坛, server: api2.594888.xyz, port: 36008, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡｜隧道 03 - 爱猫论坛, server: api3.594888.xyz, port: 36022, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 Game 新加坡01-标准 - AyucLouD-Se..., server: 231103level3.unclemanco.com, port: 9060, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 Game 新加坡02-标准 - AyucLouD-Se..., server: 231103level3.unclemanco.com, port: 9037, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 Game 新加坡03-标准 - AyucLouD-Se..., server: 231103level3.unclemanco.com, port: 902, type: ss, cipher: aes-128-gcm, password: ayuc211, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 Video 新加坡A-解锁 - AyucLouD-Se..., server: 231103level2.unclemanco.com, port: 9038, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 Video 新加坡B-标准 - AyucLouD-Se..., server: 231103level2.unclemanco.com, port: 19999, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 Web 新加坡I-标准 - AyucLouD-Serv..., server: 231103level1.unclemanco.com, port: 6879, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇸🇬 107|🇸🇬 新加坡01 - 老猫, server: 84758.laomao-53875.xyz, port: 50401, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡02 - 老猫, server: 46358.laomao-53875.xyz, port: 50402, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡03 - 老猫, server: 16258.laomao-53875.xyz, port: 50403, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡04 - 老猫, server: 95858.laomao-53875.xyz, port: 50404, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡05 - 老猫, server: 98758.laomao-53875.xyz, port: 50405, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡06 - 老猫, server: 98538.laomao-53875.xyz, port: 50406, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡07 - 老猫, server: 65358.laomao-53875.xyz, port: 50407, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡08 - 老猫, server: 96358.laomao-53875.xyz, port: 50408, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡09 - 老猫, server: 98358.laomao-53875.xyz, port: 50409, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 新加坡10 - 老猫, server: 64358.laomao-53875.xyz, port: 50410, type: trojan, password: a400c6cb-df36-4789-bf90-c6777dc284ca, sni: alibaba-cert.com, skip-cert-verify: false}
  - {name: 🇸🇬 109|🇸🇬 SG 16, server: 54.254.7.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 116|🇸🇬SG-52.221.9.240-064, server: master-boxer.pig299.lat, port: 443, type: trojan, password: "!!str 3690911436885991400", sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 118|SS-TCP-NA 🇸🇬 SG-174.138.17.254..., server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: Nhd3fpwGNl3X9EQugPFPxl}
  - {name: 🇸🇬 118|TR-TCP-NA 🇸🇬 SG-13.215.158.197..., server: 13.215.158.197, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 118|SS-TCP-NA 🇸🇬 SG-45.158.59.74:4..., server: 45.158.59.74, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: "118,120,175|SG_675", server: 139.59.241.241, port: 14585, type: ss, cipher: chacha20-ietf-poly1305, password: VnKRbi9ulWdVcfLQebabPL}
  - {name: "🇸🇬 118,201|🇸🇬SG(AzadNet.t.me)_004", server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 118|TR-TCP-NA 🇸🇬 SG-52.221.9.240:4..., server: 52.221.9.240, port: 443, type: trojan, password: "!!str 3690911436885991400", skip-cert-verify: false}
  - {name: 🇸🇬 118|SS-TCP-NA 🇸🇬 SG-140.245.57.33:..., server: 140.245.57.33, port: 21850, type: ss, cipher: aes-256-gcm, password: c6d35094-dd85-4202-81ef-5e387c560481}
  - {name: 🇸🇬 118|TR-TCP-NA 🇸🇬 SG-13.229.104.151..., server: 13.229.104.151, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 119|新加坡01 | 1x SG, server: free.6vczxw.xyz, port: 41171, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡02 | 1x SG, server: free.6vczxw.xyz, port: 41173, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡03 | 1x SG, server: free.6vczxw.xyz, port: 41175, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡04 | 1x SG, server: free.6vczxw.xyz, port: 41177, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡05 | 1x SG, server: free.6vczxw.xyz, port: 41179, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡06 | 家宽 | 1x  SG, server: free.6vczxw.xyz, port: 41181, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 119|新加坡【特殊地区直连】, server: free.6vczxw.xyz, port: 30020, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_2, server: 103.172.116.94, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_5, server: 13.212.91.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_7, server: 54.179.9.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_8, server: 54.151.216.148, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_9, server: 47.128.72.90, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_15, server: 18.143.93.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_27, server: 13.214.211.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_50, server: 103.172.116.94, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_51, server: 103.172.116.94, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_53, server: 13.214.214.197, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_55, server: 103.172.116.94, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 121|🇸🇬_SG_新加坡_60, server: 18.139.225.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 125|IzMzQjkvQVM2Mzg4ODogSG9uZyBLb2..., server: 134.175.195.183, port: 36129, type: ssr, cipher: aes-128-cfb, password: QazEdcTgb159@$*, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: 125|6auY6ZuESGluZXQtZGlwQHZwbmhhdA, server: 120.232.126.108, port: 13231, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: NDAwMjE4OnZDUUNFbA, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 🇸🇬 126|🇸🇬SG-45.88.42.93-55825, server: 183.232.159.51, port: 55825, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: raloar-sg1.4560816.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fonb4jc", headers: {Host: raloar-sg1.4560816.xyz}}}
  - {name: "🇸🇬 126,286|>🇸🇬 SG|Hs|1013|TG@FProxies| #9", server: sg007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, skip-cert-verify: false}
  - {name: "🇸🇬 126,286|>🇸🇬 SG|Hs|1013|TG@FProxies| #8", server: 103.6.220.71, port: 21170, type: trojan, password: 0e6dc261-9a31-4b5b-9a22-6cad07050e8a, skip-cert-verify: false}
  - {name: "🇸🇬 126,509|🇸🇬_SG_新加坡_Cow Vagina_23 #1", server: zf1.windowsupdate1.com, port: 30050, type: trojan, password: 6248895b-4255-4f07-9479-d198bc1eb8db, skip-cert-verify: false}
  - {name: "🇸🇬 126,253,481,484|🇸🇬 Singapore - Singapore 🌏 TR-... #1626", server: 45.32.124.52, port: 443, type: trojan, password: eb2e1cf1-ed01-4392-9c9f-ec0ea37c7221, sni: facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 126,583|新加坡3 #2", server: ovosg.ovogreat.com, port: 443, type: trojan, password: 10e7781d-1178-49d9-aca3-001419aed319, skip-cert-verify: false}
  - {name: 🇸🇬 126|🇸🇬 Singapore 06 TG@nodpai, server: sg03.170203.xyz, port: 443, type: trojan, password: cfd8d443-a9de-4966-8d2f-7ad5b994f86a, sni: sg03.170203.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 126|JCBB_ 新加坡 03【vip1 】, server: gcdddd0003.likeone.lol, port: 51031, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 126|新加坡 03【vip3】, server: f10021.flyflylflyflysbs.sbs, port: 19013, type: trojan, password: 60c958d0-7f73-436f-84cf-3d064b2dbbbc, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: 126|SG_13.250.107.81_03152023b7fd-..., server: aws.qiongqi8138.ga, port: 443, type: trojan, password: cf908616-6ab9-437d-a4f0-cea5e7ebc2c2, skip-cert-verify: false}
  - {name: 🇸🇬 126|新加坡 01【vip3 】, server: f10021.flyflylflyflysbs.sbs, port: 26606, type: trojan, password: 60c958d0-7f73-436f-84cf-3d064b2dbbbc, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 126|🇸🇬 Singapore 18 TG@nodpai, server: sgmax06.170203.xyz, port: 443, type: trojan, password: cfd8d443-a9de-4966-8d2f-7ad5b994f86a, sni: sgmax06.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 126,265,268|FI-S5-Singapore-Trojan #6", server: s5.mynameismahsa.info, port: 2053, type: trojan, password: user, skip-cert-verify: false, network: ws, ws-opts: {path: ""}}
  - {name: "🇸🇬 126,128,129,131|新加坡-3.39MB/s #3", server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 4d48aeee-ee05-426e-b35b-8b1ccfd74e3d, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 126,253,481,484|🇸🇬 Singapore - Singapore 🌏 TR-... #1315", server: 188.166.208.64, port: 16183, type: trojan, password: P1HaLPP9hz, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 126,452|新加坡_1 #2", server: zdy033.kpcloud.eu.org, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 126,286|>🇸🇬 SG|Ms|0914|TG@FProxies| #1", server: gy.58n.net, port: 30712, type: trojan, password: 003b2307-ec64-3d90-8309-ac6b8122c797, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 126|🇸🇬 新加坡1, server: 0862.4a11.a51c.hongxingdl.vip, port: 55357, type: trojan, password: 4d6dc51a-0943-4d12-bd1e-03a021b8be26, sni: xjp01.8888c.cc, skip-cert-verify: false}
  - {name: "🇸🇬 126,286|>🇸🇬 SG|Hs|1013|TG@FProxies| #5", server: 103.6.220.71, port: 21194, type: trojan, password: 0e6dc261-9a31-4b5b-9a22-6cad07050e8a, skip-cert-verify: false}
  - {name: "🇸🇬 126|新加坡-04+@𝙢𝙛𝙗𝙥𝙣 #2", server: n4.sp89asd62.top, port: 8001, type: trojan, password: da4ac1d1-1d3c-4a08-b1a9-8478e6c71d49, sni: n4.sp89asd62.top, skip-cert-verify: false}
  - {name: "🇸🇬 126,512|Relay_🇸🇬SG-🇸🇬SG_52 #1", server: sg-04.licom.ml, port: 8443, type: trojan, password: ce433528-39fa-4711-bc0d-25a5b1579574, skip-cert-verify: false}
  - {name: 🇸🇬 126|🇸🇬SG-210.87.110.192-13291, server: 183.232.159.51, port: 13291, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: sgbest.n8hda2ce87nx7.dnqwdn89qmc22h4c924c.cdm9821h519.2633458.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdh8sa9d98asdh82s", headers: {Host: sgbest.n8hda2ce87nx7.dnqwdn89qmc22h4c924c.cdm9821h519.2633458.xyz}}}
