  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇸🇬 5597|Singapore|苏新|B|1.0, server: 36.137.235.4, port: 34411, type: vmess, uuid: 279f8388-f821-4922-9a74-80d456809e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5597|Singapore|深新|C|1.0, server: 120.197.129.50, port: 25877, type: vmess, uuid: 279f8388-f821-4922-9a74-80d456809e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5597|「🇸🇬」青脆李 - 免流 x1, server: v1.emovpn.xyz, port: 80, type: vmess, uuid: 4d66c561-e5df-4b5e-b599-38f146217074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇸🇬 5597|【普速】新加坡【免流-1x】, server: sg.jjyun.ml, port: 88, type: vmess, uuid: 33dbafc8-e973-4b09-bac8-9c3c9572960d, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: sg.jjyun.ml}}}
  - {name: 5597|「🇸🇬」圆黄梨 - 免流 x1, server: v5.emovpn.xyz, port: 125, type: vmess, uuid: 4d66c561-e5df-4b5e-b599-38f146217074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇸🇬 5597|Singapore|深新|B|1.0, server: 120.197.129.50, port: 61060, type: vmess, uuid: 279f8388-f821-4922-9a74-80d456809e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🏳️‍🌈 5597|[B4] 新加坡3 | 消耗流量x1.5", server: sg3-midpoint.kejibear.net, port: 10016, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🏳️‍🌈 5597|[B5] 新加坡Netflix解锁1 | 消耗流量x3", server: sg5-midpoint.kejibear.net, port: 10012, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🏳️‍🌈 5597|[B5] 新加坡Netflix解锁2 | 消耗流量x3", server: sg6-midpoint.kejibear.net, port: 10014, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🏳️‍🌈 5597|[B5] 新加坡Netflix解锁3 | 消耗流量x3", server: sg7-midpoint.kejibear.net, port: 10017, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🏳️‍🌈 5597|[B5] 新加坡Netflix解锁4 | 消耗流量x3", server: sg8-midpoint.kejibear.net, port: 10018, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🇸🇬 5599,5601,5603,5606,5609,5610,5611,5613|新加坡🇸🇬｜Do #14", server: do4.hgdbk.ga, port: 443, type: vmess, uuid: 7002330d-fe27-4b56-b22f-d7e3eb825fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: do4.hgdbk.ga}}}
  - {name: "🇸🇬 5601,5603,5606,5609,5610,5611,5613|新加坡🇸🇬｜Do｜测试 #13", server: cs.hgdbk.ga, port: 443, type: vmess, uuid: 7002330d-fe27-4b56-b22f-d7e3eb825fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: cs.hgdbk.ga}}}
  - {name: 🇸🇬 5601|新加坡10g, server: 20.24.13.172, port: 80, type: vmess, uuid: 7e1521db-9b26-4f59-8874-e2d8952b551f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]do4.hgdbk.ga:443(... #1", server: do4.hgdbk.ga, port: 443, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: do4.hgdbk.ga}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]cs.hgdbk.ga:443(1...", server: cs.hgdbk.ga, port: 443, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: cs.hgdbk.ga}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1000... #2", server: zz.jgwaad.tk, port: 1000, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1005... #2", server: zz.jgwaad.tk, port: 1005, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1006... #2", server: zz.jgwaad.tk, port: 1006, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1007... #2", server: zz.jgwaad.tk, port: 1007, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1001... #2", server: zz.jgwaad.tk, port: 1001, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1002... #2", server: zz.jgwaad.tk, port: 1002, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1003... #2", server: zz.jgwaad.tk, port: 1003, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|[vmess]🇸🇬[SG]zz.jgwaad.tk:1004... #2", server: zz.jgwaad.tk, port: 1004, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇸🇬 5602|11.新加坡SG_ARM_1_Oracle「解锁Netfli... #5", server: 119.36.161.40, port: 443, type: vmess, uuid: a928a26c-2adb-45fe-e57d-8a27dade309e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sgarm.ptuu.cf}}}
  - {name: "🇸🇬 5602|12.新加坡SG_ARM_2_Oracle「解锁Netfli... #5", server: 119.36.161.40, port: 443, type: vmess, uuid: 2962b6dc-8de5-40c2-f5fb-5039f72d9a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sgarm.ptuu.ml}}}
  - {name: 🇸🇬 5602|13.新加坡SG_AMD_1_Oracle「解锁Netfli..., server: 119.36.161.40, port: 443, type: vmess, uuid: 1bbf1ef7-3056-4160-9cab-491e024de705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /123, headers: {Host: sgamd.ptuu.ga}}}
  - {name: 🇸🇬 5602|14.新加坡SG_AMD_2_Oracle「解锁Netfli..., server: 119.36.161.40, port: 443, type: vmess, uuid: 80f1e736-4b86-4e31-80d1-aac867666095, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /123, headers: {Host: sgamd.ptuu.tk}}}
  - {name: 🇸🇬 5606|TG频道:@kxswa|新加坡1, server: cdnnode-c.angusc.cloud, port: 10804, type: vmess, uuid: bb63929a-c32d-3d00-808a-613300a34fad, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5606|TG频道:@kxswa|新加坡2, server: cdnnode-ny.angusc.cloud, port: 53009, type: vmess, uuid: bb63929a-c32d-3d00-808a-613300a34fad, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5606|TG频道:@kxswa|新加坡3, server: cdnnode-qz.angusc.cloud, port: 26002, type: vmess, uuid: bb63929a-c32d-3d00-808a-613300a34fad, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 5606,5609,5616,5618|新加坡02{联通} #3", server: cu.awslcn.cc, port: 25225, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: 🇸🇬 5606|TG频道:@kxswa|新加坡 01, server: sgp01.internetsmartrouting.top, port: 20606, type: vmess, uuid: 77b44b07-18a8-4d18-aa1f-09cc708767c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: 🇸🇬 5606|TG频道:@kxswa|新加坡 02, server: sgp02.internetsmartrouting.top, port: 26889, type: vmess, uuid: 77b44b07-18a8-4d18-aa1f-09cc708767c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: "🇸🇬 5606,5616,5617|新加坡-oracle #2", server: 113.142.205.92, port: 443, type: vmess, uuid: 7ac0dc7a-0ec5-4b62-ab61-4d0c00fc113a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a3d4f6808291728/, headers: {Host: jlnt8169.czsx1624.tk}}}
  - {name: 🇸🇬 5609|Singapore 2 - Garena, server: sing-2.4g.mkvn.net, port: 80, type: vmess, uuid: 952e97d2-17ef-4e42-b8aa-c9f892ca4eed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4g.mkvn.net, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5609|Singapore 2 - Tiktok, server: sing-2.4g.mkvn.net, port: 80, type: vmess, uuid: 952e97d2-17ef-4e42-b8aa-c9f892ca4eed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4g.mkvn.net, headers: {Host: v9-vn.tiktokcdn.com}}}
  - {name: "🇸🇬 5609|🇸🇬SG 1 | @Airproxies #2", server: 8.209.220.34, port: 80, type: vmess, uuid: 74758f06-f4b9-4ef1-a86c-f0a0cc82109f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: lux.justu.ml}}}
  - {name: 5609|8J-HufCfh7wg5Y-w5rm-4p2kSGlOZX..., server: cmjm.julvab.com, port: 20019, type: ssr, cipher: chacha20-ietf, password: download.microso, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MTA2Mzg6Q3pua1ZH, obfs-param: N2NkODkxMDYzOC5kb3dubG9hZC5taWNyb3NvZnQuY29t}
  - {name: 🇸🇬 5610|TG频道:@kxswa|新加坡B, server: 18.143.91.203, port: 30002, type: vmess, uuid: 8c0f30bf-2116-4d65-a35c-6e0f8e4c6e28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5610|TG频道:@kxswa|新加坡W2-直连, server: 18.142.227.6, port: 43214, type: vmess, uuid: 8c0f30bf-2116-4d65-a35c-6e0f8e4c6e28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5610|TG频道:@kxswa|新加坡 02 #1", server: awsa1.nmcfhpu.cn, port: 80, type: vmess, uuid: 335f9213-d2b9-4ab5-83ae-19e21a40830b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: awsa1.nmcfhpu.cn}}}
  - {name: 🇸🇬 5613|【直连】新加坡EC2 0.8x, server: 13.212.103.65, port: 443, type: vmess, uuid: 6414baac-2dc2-4a9f-bc07-86e90e3a375e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5613,5616|TG频道:@kxswa|新加坡AWS1[x0.75|NF*|...", server: csm-a03.stream.node-fnf.xyz, port: 10216, type: vmess, uuid: 418cc2e1-d8b8-391d-8cfd-cfc08c734843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5613,5616|TG频道:@kxswa|新加坡AWS2[x0.75|NF*|...", server: csm-a03.stream.node-fnf.xyz, port: 10218, type: vmess, uuid: 418cc2e1-d8b8-391d-8cfd-cfc08c734843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5613,5616|TG频道:@kxswa|新加坡Linode1[x0.75|N...", server: csm-a03.stream.node-fnf.xyz, port: 10212, type: vmess, uuid: 418cc2e1-d8b8-391d-8cfd-cfc08c734843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5613,5616|TG频道:@kxswa|新加坡SI1[x0.75|NF|V2...", server: csm-a03.stream.node-fnf.xyz, port: 10214, type: vmess, uuid: 418cc2e1-d8b8-391d-8cfd-cfc08c734843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5613|TG频道:@kxswa|新加坡1 🎬, server: v51.xn--6nq44r2uh9rhj7f.com, port: 80, type: vmess, uuid: e3a78543-8ecd-4b10-a896-69333e99d492, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5613|TG频道:@kxswa|新加坡2 🎬, server: v51.xingjiabijichang.com, port: 80, type: vmess, uuid: e3a78543-8ecd-4b10-a896-69333e99d492, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5613|TG频道:@kxswa|新加坡4 🎬, server: v54.xn--6nq44r2uh9rhj7f.com, port: 80, type: vmess, uuid: e3a78543-8ecd-4b10-a896-69333e99d492, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 5616,5618|【直连】新加坡EC2 0.8x #3", server: 13.212.21.251, port: 10333, type: vmess, uuid: 6414baac-2dc2-4a9f-bc07-86e90e3a375e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5616,5617,5618|TG频道:@kxswa|新加坡 #2", server: jds1.cloudoo.xyz, port: 443, type: vmess, uuid: 4c86fce4-d255-4bb4-9859-873552091755, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jds1.cloudoo.xyz}}}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|v2|01, server: GZYD-VDS-01.PLNODE.XYZ, port: 10590, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|v2|02, server: GZYD-VDS-01.PLNODE.XYZ, port: 10591, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|v2|03, server: GZYD-VDS-01.PLNODE.XYZ, port: 10592, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|v2|04, server: GZYD-VDS-01.PLNODE.XYZ, port: 10593, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|v2|05, server: GZYD-VDS-01.PLNODE.XYZ, port: 10594, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5616|TG频道:@kxswa|新加坡|06, server: AZHK-NODE-01.PL2020.XYZ, port: 51001, type: vmess, uuid: 2b081d38-87eb-4fd5-b4c8-6b0e6b3abd47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5616,5617|🛰-SG #1", server: xjp.usdeth.top, port: 443, type: vmess, uuid: 6be70201-f063-4284-b751-12dc8c7f2901, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fsfsffgwreggebfgdwfstgc, headers: {Host: xjp.usdeth.top}}}
  - {name: 5618|🇸🇬 | TG频道@baipiaoeverything | ..., server: 139.59.244.143, port: 38941, type: vmess, uuid: 3dc5c1c9-7d8c-432e-daff-4422103a7918, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5618,5620,5621,5623,5625,5626|新加坡2|tg频道:@ripaojiedian #1", server: 8.210.212.41, port: 22303, type: vmess, uuid: a0775aec-e4f8-4d5d-aad0-e50ccff0a7dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5618,5626|新加坡1|tg频道:@ripaojiedian", server: 8.210.253.214, port: 63586, type: vmess, uuid: c83db083-ff44-4727-899f-02d501e68d05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5620,5621,5623,5625,5626|80︱1Gdps︱新加坡-1 #4", server: k1.chaoxn.top, port: 80, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: k1.chaoxn.top}}}
  - {name: "🇸🇬 5620,5621,5623,5625,5626|80︱1Gdps︱新加坡 2 #4", server: k2.chaoxn.top, port: 80, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: k2.chaoxn.top}}}
  - {name: "🇭🇰 5620|香港(TG频道:@kxswa) #6", server: 47.52.101.237, port: 443, type: vmess, uuid: b0f207b4-4406-46b3-efb1-87288c432de8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /flover, headers: {Host: ldsg.fromis.ml}}}
  - {name: 🇸🇬 5620|V2|新加坡A01|IDC| 解锁, server: node.a.access.in.nyapi.buzz, port: 45149, type: vmess, uuid: 88e6a19d-7ac9-4d35-99ec-ab930e600b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.a.access.in.nyapi.buzz}}}
  - {name: "🇸🇬 5620,5621|TG频道:@kxswa|新加坡03 | 4x #1", server: pro01.my1188.org, port: 3041, type: vmess, uuid: 553f0b03-7db1-3ebd-a0fc-e205e9bc9d21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg03.li.nbsd.us}}}
  - {name: "🇭🇰 5620,5621,5640,5641|TG频道:@kxswa | 香港 多台负载均衡 中继B | ... #1", server: in02.my1188.org, port: 63078, type: vmess, uuid: d78c0bf3-b5bb-3948-b5af-83379d8c917f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk-balancer.airport-v2.com}}}
  - {name: "🇸🇬 5620,5621,6178|🇸🇬SG 3 → openitsub.com", server: in03.my1188.org, port: 63087, type: vmess, uuid: ec908e55-25f5-3da5-9d0b-3e4d20fa1a3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua, headers: {Host: "%7B%22Host%22:%22sg-balancer.tencent.best%22%7D"}}}
  - {name: "🇸🇬 5620|🇸🇬[解锁]新加坡-[数据中心[狮城-A]", server: 154.3.32.9, port: 64617, type: vmess, uuid: 34c3c670-5453-4dfb-84c5-78a5bdff06e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5620|🇸🇬[解锁]新加坡-[数据中心[狮城-B]", server: 154.3.32.9, port: 64619, type: vmess, uuid: 34c3c670-5453-4dfb-84c5-78a5bdff06e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5621,5623,5637,5707,5710,5711,5712,5713,5714,5715,5716,5717,5718,5721,5722,5723,5724,5725,5727,5730,5731,5734,5735,5736,5739,5741,5743,5747,5748,5749,5750,5754,5757,5758,5761,5763,5764|🚇 [ v1 ] 新加坡 | 01 #33", server: sinash01.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com, port: 30035, type: vmess, uuid: 4fee4b1b-9137-44e6-9f70-6ef80b3e0708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇸🇬 5621,5623|TG频道:@kxswa|新加坡专线 #1", server: 36.139.153.95, port: 54137, type: vmess, uuid: f2e57fc2-f887-4b7c-9f99-3b3ec10cd0d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 36.139.153.95}}}
  - {name: 🇸🇬 5621|TG频道:@hkaa0|新加坡|自建, server: sg1.31vpn.com, port: 443, type: vmess, uuid: dce4c472-6f3f-4c45-80e5-cbfe5ecad7ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh/hkgzs01/63210c1949bc5/, headers: {Host: sg1.31vpn.com}}}
  - {name: "🇸🇬 5621|TG频道:@hkaa0|新加坡|自建 #1", server: sg1.31vpn.com, port: 80, type: vmess, uuid: dce4c472-6f3f-4c45-80e5-cbfe5ecad7ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh/hkgzs01/63210c1949bc5/, headers: {Host: sg1.31vpn.com}}}
  - {name: "5623,5625,5626,5635,5640|SG01-V2-直连 #1", server: sg01.henet.cyou, port: 20000, type: vmess, uuid: 20bfcd0a-efa8-47f9-aa59-1c0493450548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live, headers: {Host: cctv.com}}}
